충전소명,주소,ID,충전기 형태,충전기 용량
(RS)대구시_효목2동,"대구 동구 화랑로25길 45(효목동, 효목2동행정복지센터)",01,3Mode,100
(RS)대구시_효목1동 행정복지센터,"대구 동구 화랑로41길 46(효목동, 효목1동행정복지센터) 효목1동 행정복지센터",01,3Mode,50
(RS)대구시_황금1동 행정복지센터,"대구 수성구 청호로57길 10(황금동, 황금1동 행정복지센터) 황금1동 행정복지센터",01,3Mode,50
(RS)대구시_현풍읍행정복지센터,"대구 달성군 현풍읍 비슬로134길 157(부리, 현풍읍사무소) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_해안동행복복지센터,"대구 동구 방촌로29길 46(방촌동, 해안동행정복지센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_한국산업단지공단달성사무소,"대구 달성군 구지면 달성2차동1로 109(내리, 달성2차단지공단관리청) 지상1층 주차장",01,3Mode,50
(RS)대구시_한국도로공사(유천IC),"대구 달성군 화원읍 성천로 208(구라리, 유천IC) 지상1층 하이패스 고객 서비스센터 옆",01,3Mode,50
(RS)대구시_한국도로공사(유천IC),"대구 달성군 화원읍 성천로 208(구라리, 유천IC) 지상1층 하이패스 고객 서비스센터 옆",02,3Mode,50
(RS)대구시_한국도로공사 칠곡영업소,대구 북구 관음로 41(관음동) 지상1층 주차장,01,3Mode,50
(RS)대구시_하빈무등리공영주차장,"대구 달성군 하빈면 무등리 530-1 (무등리, 공영주차장) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_하빈면사무소,"대구 달성군 하빈면 하빈로84길 1(현내리, 하빈면사무소) 하빈 면사무소",01,3Mode,50
(RS)대구시_평리3동행정복지센터,"대구 서구 문화로 261(평리동, 평리3동 주민센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_평리1동행정복지센터,"대구 서구 문화로 280(평리동, 평리1동 주민센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_펙스코 패션디자인개발지원센터,"대구 북구 유통단지로14길 17(산격동, 펙스코) 지상1층 주차장",01,3Mode,50
(RS)대구시_파동교네거리주차장,"대구광역시 수성구 파동 274(파동, 공영주차장) 지상1층 주차장",01,3Mode,50
(RS)대구시_파계사주차장,"대구광역시 동구 파계로 741 (중대동, 파계사) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_파계사주차장,"대구광역시 동구 파계로 741 (중대동, 파계사) 지상1층 주차장",01,3Mode,50
(RS)대구시_태전공원,"대구 북구 영송로 70(태전동, 태전공원) 지상1층 주차장",01,3Mode,100
(RS)대구시_태전2동,"대구 북구 칠곡중앙대로52길 32(태전동, 태전2동 행정복지센터)",01,3Mode,100
(RS)대구시_태전1동 행정복지센터,대구 북구 태전로7길 10-24 태전1동 행정복지센터,01,3Mode,50
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",02,AC완속(싱글),7
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",03,AC완속(싱글),7
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",01,3Mode,50
(RS)대구시_칠성동,"대구 북구 칠성로19길 4(칠성동2가, 칠성동 행정복지센터) 지상1층 주차장",01,3Mode,100
(RS)대구시_충혼탑,"대구 남구 앞산순환로 540(대명동, 충혼탑) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_충혼탑,"대구 남구 앞산순환로 540(대명동, 충혼탑) 지상1층 주차장",01,3Mode,50
(RS)대구시_첨단의료산업진흥재단,"대구 동구 동내로 88(동내동, 커뮤니케이션센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_차량등록사업소,"대구 수성구 동원로 84(만촌동, 대구차량등록사업소) 지상1층 주차장",01,3Mode,50
(RS)대구시_차량등록사업소,"대구 수성구 동원로 84(만촌동, 대구차량등록사업소) 지상1층 주차장",02,3Mode,50
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",02,AC완속(싱글),7
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",01,3Mode,50
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",03,AC완속(싱글),7
(RS)대구시_진천동 행정복지센터,"대구 달서구 진천로9길 33(진천동, 진천동행정복지센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_지저동,"대구 동구 해동로3길 80(지저동, 지저동주민센터)",01,3Mode,100
(RS)대구시_지산공영주차장,"대구 수성구 용학로 267(지산동, 공영주차장) 지하1층 주차장",02,AC완속(싱글),7
(RS)대구시_지산공영주차장,"대구 수성구 용학로 267(지산동, 공영주차장) 지하1층 주차장",01,3Mode,50
(RS)대구시_지산2동,"대구 수성구 용학로33길 9(지산동, 지산2동 행정복지센터) 실외",01,3Mode,100
(RS)대구시_지산1동행정복지센터,"대구 수성구 지범로21길 16(지산동, 지산1동 행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_지능형자동차부품진흥원,대구 달성군 구지면 국가산단서로 201,02,3Mode,50
(RS)대구시_지능형자동차부품진흥원,대구 달성군 구지면 국가산단서로 201,01,3Mode,50
(RS)대구시_중동행정복지센터,"대구 수성구 수성로50길 38(중동, 중동 행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_중구청,"대구 중구 국채보상로139길 1(동인동2가, 중구청) 중구청",01,3Mode,50
(RS)대구시_저소득층 밀집지구 지식산업센터,"대구 수성구 알파시티1로 160(대흥동, SW융합테크비즈센터) 지식산업센터",01,3Mode,50
(RS)대구시_장기공영주차장,"대구 달서구 장기로 277(장기동, 장기동행정복지센터) 장기공영주차장",01,3Mode,50
(RS)대구시_이천동행정복지센터,"대구 남구 이천로28길 18(이천동, 이천동 주민센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_이곡1동 행정복지센터,"대구 달서구 달구벌대로 1309(이곡동, 이곡1동행정복지센터) 지상1층 주차장",01,3Mode,100
(RS)대구시_율하체육공원3주차장,대구광역시 동구 금호강변로 278 (율하동) 지상1층 주차장,01,3Mode,50
(RS)대구시_유천동 행정복지센터,"대구 달서구 조암로 175(유천동, 유천동행정복지센터) 유천동행정복지센터",01,3Mode,50
(RS)대구시_유니버시아드 레포츠센터,"대구 북구 호국로57길 6(서변동, 유니버시아드) 지상1층 주차장",01,3Mode,50
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",03,AC완속(싱글),7
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",05,AC완속(싱글),7
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",04,AC완속(싱글),7
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",02,3Mode,50
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",01,3Mode,50
(RS)대구시_월촌공원주차장,"대구 달서구 상인로 68-4(상인동, 월촌공원) 지상1층 주차장",01,3Mode,50
(RS)대구시_월촌공원주차장,"대구 달서구 상인로 68-4(상인동, 월촌공원) 지상1층 주차장",02,3Mode,50
(RS)대구시_월성2동행정복지센터,"대구 달서구 월성로 65(월성동, 월성2동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_월성1동행정복지센터,"대구 달서구 조암남로 97(월성동, 월성1동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_월광수변공원주차장,"대구광역시 달서구 도원동 928(도원동, 월광수변공원) 지상1층 주차장",01,3Mode,50
(RS)대구시_원대동 행정복지센터,"대구 서구 달서로 257(원대동3가, 원대동 행정복지센터) 지상1층 주차장",01,DC콤보(듀얼),100
(RS)대구시_운암지 공영주차장,"대구 북구 구암로 217(구암동, 운암지) 지상1층 주차장",01,3Mode,50
(RS)대구시_운암지 공영주차장,"대구 북구 구암로 217(구암동, 운암지) 지상1층 주차장",02,3Mode,50
(RS)대구시_용산2동행정복지센터,"대구 달서구 선원로 278(용산동, 용산2동행정복지센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_용산1동행정복지센터,"대구 달서구 용산로 212-7(용산동, 용산1동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",03,AC완속(싱글),7
(RS)대구시_외곽순환도로 칠곡졸음쉼터,경북 칠곡군 지천면 대구외곽순환고속도로 11(오산리) 지상1층 주차장,01,DC콤보(듀얼),100
(RS)대구시_옻골동산,"대구 북구 구암동 산 3-1(구암동, 옻골동산) 지상1층 주차장",01,3Mode,100
(RS)대구시_올브랜서편공영주차장,"대구광역시 북구 산격동 1671(산격동, 공영주차장) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_올브랜서편공영주차장,"대구광역시 북구 산격동 1671(산격동, 공영주차장) 지상1층 주차장",03,AC완속(싱글),7
(RS)대구시_올브랜서편공영주차장,"대구광역시 북구 산격동 1671(산격동, 공영주차장) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_옥포읍 행정복지센터,"대구 달성군 옥포읍 비슬로 2215(본리리, 옥포읍사무소, 옥포119지역대) 지상1층 주차장",01,3Mode,50
(RS)대구시_옥포읍 행정복지센터,"대구 달성군 옥포읍 비슬로 2215(본리리, 옥포읍사무소, 옥포119지역대) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_오리1리마을회관,"대구 달성군 가창면 헐티로10길 27(오리, 오리1리마을회관) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_염색공단제3공영주차장,"대구 서구 비산동 2037-37(비산동, 대구염색공단제3공영주차장) 지상1층 주차장",01,DC콤보(듀얼),100
(RS)대구시_염색공단제2공영주차장,"대구 서구 염색공단천로11길 27(비산동, 대구염색공단제2공영주차장) 지상1층 주차장",01,3Mode,50
(RS)대구시_염색공단제2공영주차장,"대구 서구 염색공단천로11길 27(비산동, 대구염색공단제2공영주차장) 지상1층 주차장",02,3Mode,50
(RS)대구시_염색공단제1공영주차장,"대구 서구 염색공단천로19길 24(비산동, 대구염색공단제1공영주차장) 지상1층 주차장",01,DC콤보(듀얼),100
(RS)대구시_연경체육공원,"대구광역시 북구 연경동 1094 (연경동, 연경체육공원) 지상1층 주차장",01,3Mode,100
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,03,AC완속(싱글),7
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,02,AC완속(싱글),7
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,01,AC완속(싱글),7
(RS)대구시_앞산공원 공영주차장,"대구광역시 남구 봉덕동 1566-1(봉덕동, 공영주차장) 지상1층 주차장",01,3Mode,100
(RS)대구시_안심4동 행정복지센터,대구 동구 안심로49길 98 안심4동 행정복지센터 지상 야외주차장,01,3Mode,50
(RS)대구시_안심1동 행정복지센터,"대구 동구 율하동로25길 5(신기동, 안심1동행정복지센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_아이빌,"대구 북구 태전로13길 12-19(태전동, 아이빌) 지상1층 주차장",01,3Mode,50
(RS)대구시_아양아트센터,"대구 동구 효동로2길 24(효목동, 아양아트센터) 지상1층 주차장",02,3Mode,100
(RS)대구시_아양아트센터,"대구 동구 효동로2길 24(효목동, 아양아트센터) 지상1층 주차장",01,3Mode,100
(RS)대구시_신암공원,"대구 동구 신암북로11길 8(신암동, 신암공원) 지상1층 주차장",01,3Mode,100
(RS)대구시_신암2동 행정복지센터,"대구 동구 신성로 56(신암동, 신암2동주민센터) 신암2동 행정복지센터",01,3Mode,50
(RS)대구시_신암1동 행정복지센터,"대구 동구 아양로7길 27(신암동, 신암1동행정복지센터) 지상1층 주차장",01,3Mode,100
(RS)대구시_신매공원,"대구 수성구 달구벌대로650길 67(신매동, 신매공원 공중화장실) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_신매공원,"대구 수성구 달구벌대로650길 67(신매동, 신매공원 공중화장실) 지상1층 주차장",01,3Mode,50
(RS)대구시_신매3공영주차장,"대구광역시 수성구 신매동 566-4(신매동, 공영주차장) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_신당동,"대구 달서구 선원로 60(신당동, 신당동행정복지센터)",01,3Mode,100
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,02,AC완속(싱글),7
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,04,AC완속(싱글),7
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,03,AC완속(싱글),7
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,01,3Mode,50
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,01,AC완속(싱글),7
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,03,AC완속(싱글),7
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,02,AC완속(싱글),7
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,04,AC완속(싱글),7
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",03,3Mode,50
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",02,3Mode,50
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",01,3Mode,50
(RS)대구시_수성의료지구,대구 수성구 대흥동 911 전기차충전소(알파시티3로 대구스타디움 방면으로 300M 진입),01,3Mode,50
(RS)대구시_수성의료지구,대구 수성구 대흥동 911 전기차충전소(알파시티3로 대구스타디움 방면으로 300M 진입),02,3Mode,50
(RS)대구시_수성의료지구,대구 수성구 대흥동 911 전기차충전소(알파시티3로 대구스타디움 방면으로 300M 진입),04,3Mode,50
(RS)대구시_수성의료지구,대구 수성구 대흥동 911 전기차충전소(알파시티3로 대구스타디움 방면으로 300M 진입),05,AC완속(싱글),7
(RS)대구시_수성아트피아,"대구 수성구 무학로 180(지산동, 수성아트피아) 지상1층 주차장",01,3Mode,100
(RS)대구시_수성소방서,"대구 수성구 청호로 87(범물동, 수성소방서청사) 지상1층 주차장",01,3Mode,100
(RS)대구시_수성대학교 입구(좌),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_수성대학교 입구(좌),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_수성대학교 입구(우),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_수성대학교 입구(우),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_수성구청,"대구 수성구 달구벌대로 2450(범어동, 수성구청) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_수성구청,"대구 수성구 달구벌대로 2450(범어동, 수성구청) 지상1층 주차장",01,3Mode,50
(RS)대구시_송현2동 행정복지센터,"대구 달서구 월배로83길 120-14(송현동, 송현2동행정복지센터) 송현2동 행정복지센터",01,3Mode,50
(RS)대구시_송현1동행정복지센터,"대구 달서구 중흥로8길 41(송현동, 송현1동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_송현1동2공영주차장,"대구광역시 달서구 송현동 1971-2(송현동, 공영주차장) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",03,AC완속(싱글),7
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",04,AC완속(싱글),7
(RS)대구시_성서산업단지 공영주차장,대구 달서구 신당동 348-4(신당동) 지상1층 성서산업단지공영주차장,01,DC콤보(듀얼),100
(RS)대구시_성서2공영주차장,대구 달서구 장기동 180-64번지(장기동) 지상1층 실내주차장,01,3Mode,50
(RS)대구시_성서2공영주차장,대구 달서구 장기동 180-64번지(장기동) 지상1층 실내주차장,02,3Mode,50
(RS)대구시_성서2공영주차장,대구 달서구 장기동 180-64번지(장기동) 지상1층 실내주차장,03,AC완속(싱글),7
(RS)대구시_성서2공영주차장,대구 달서구 장기동 180-64번지(장기동) 지상1층 실내주차장,04,AC완속(싱글),7
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",02,AC완속(싱글),7
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",03,AC완속(싱글),7
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",01,3Mode,50
(RS)대구시_성당동행정복지센터,"대구 달서구 야외음악당로 38(성당동, 성당동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_서부법원 노상주차장,"대구광역시 달서구 용산동 230-5(용산동, 노상주차장) 지상1층 주차장",04,AC완속(싱글),7
(RS)대구시_서부법원 노상주차장,"대구광역시 달서구 용산동 230-5(용산동, 노상주차장) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_서부법원 노상주차장,"대구광역시 달서구 용산동 230-5(용산동, 노상주차장) 지상1층 주차장",02,AC완속(싱글),7
(RS)대구시_서부법원 노상주차장,"대구광역시 달서구 용산동 230-5(용산동, 노상주차장) 지상1층 주차장",03,AC완속(싱글),7
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",02,AC완속(싱글),7
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",01,3Mode,50
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",04,AC완속(싱글),7
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",03,AC완속(싱글),7
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",05,3Mode,50
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",02,3Mode,50
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",01,3Mode,50
(RS)대구시_서대구산업단지근로자복지회관,"대구 서구 국채보상로 124(중리동, 서대구산업단지) 지상1층 주차장",01,3Mode,50
(RS)대구시_서구청,"대구 서구 국채보상로 257(평리동, 서구청) 지상1층 주차장",01,3Mode,50
(RS)대구시_서구국민체육센터,"대구 서구 문화로 72(이현동, 서구국민체육센터) 지상1층 주차장",02,3Mode,100
(RS)대구시_서구국민체육센터,"대구 서구 문화로 72(이현동, 서구국민체육센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_상호림공원,"대구 달서구 달서대로91길 115(호림동, 상호림공원) 상호림공원",01,3Mode,50
(RS)대구시_상중이동 행정복지센터,"대구 서구 당산로 343(중리동, 상중이동행정복지센터) 지상1층 주차장",01,3Mode,50
(RS)대구시_상인2동행정복지센터,"대구 달서구 상원로 27(상인동, 상인2동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_상인1동행정복지센터,"대구 달서구 상인서로 40(상인동, 상인1동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_상리공원,"대구 서구 중리동 1177(중리동, 상리공원) 지상1층 양궁장쪽 주차장",01,3Mode,100
(RS)대구시_상동행정복지센터,"대구 수성구 들안로9길 56(상동, 상동 행정복지센터)",01,AC완속(싱글),7
(RS)대구시_삼덕동,"대구 중구 달구벌대로447길 72-11(삼덕동3가, 삼덕동주민센터)",01,AC완속(싱글),7
(RS)대구시_산격2동행정복지센터,"대구 북구 동북로 163(산격동, 산격대우아파트) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_산격1동,"대구 북구 연암로36길 6(산격동, 산격1동 행정복지센터)",01,3Mode,100
(RS)대구시_비슬산자연휴양림공영주차장,"대구 달성군 유가읍 휴양림길 236(용리, 비슬산 자연휴양림) 지상1층 주차장",01,3Mode,50
(RS)대구시_비산4동행정복지센터,"대구 서구 국채보상로78길 29-4(비산동, 비산4동 주민센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_비산1동행정복지센터,"대구 서구 북비산로65길 18(비산동, 비산1동 주민센터) 지상1층 주차장",01,AC완속(싱글),7
(RS)대구시_불로봉무동행정복지센터,"대구 동구 팔공로25길 16(불로동, 불로봉무동행정복지센터) 지상1층 주차장",01,AC완속(싱글),7
