충전소명,주소,ID,충전기 형태,충전기 용량,X,Y
(RS)대구시_효목2동,"대구 동구 화랑로25길 45(효목동, 효목2동행정복지센터)",1,3Mode,100,128.641240945,35.878160611
(RS)대구시_효목1동 행정복지센터,"대구 동구 화랑로41길 46(효목동, 효목1동행정복지센터) 효목1동 행정복지센터",1,3Mode,50,128.644939368,35.881634365
(RS)대구시_황금1동 행정복지센터,"대구 수성구 청호로57길 10(황금동, 황금1동 행정복지센터) 황금1동 행정복지센터",1,3Mode,50,128.638143344,35.843982584
(RS)대구시_현풍읍행정복지센터,"대구 달성군 현풍읍 비슬로134길 157(부리, 현풍읍사무소) 지상1층 주차장",1,AC완속(싱글),7,128.447646577,35.697465539
(RS)대구시_해안동행복복지센터,"대구 동구 방촌로29길 46(방촌동, 해안동행정복지센터) 지상1층 주차장",1,3Mode,50,128.671676856,35.882081582
(RS)대구시_한국산업단지공단달성사무소,"대구 달성군 구지면 달성2차동1로 109(내리, 달성2차단지공단관리청) 지상1층 주차장",1,3Mode,50,128.419425116,35.640937361
(RS)대구시_한국도로공사(유천IC),"대구 달성군 화원읍 성천로 208(구라리, 유천IC) 지상1층 하이패스 고객 서비스센터 옆",1,3Mode,50,128.502394175,35.810909783
(RS)대구시_한국도로공사(유천IC),"대구 달성군 화원읍 성천로 208(구라리, 유천IC) 지상1층 하이패스 고객 서비스센터 옆",2,3Mode,50,128.502394175,35.810909783
(RS)대구시_한국도로공사 칠곡영업소,대구 북구 관음로 41(관음동) 지상1층 주차장,1,3Mode,50,128.539343325,35.934524801
(RS)대구시_하빈면사무소,"대구 달성군 하빈면 하빈로84길 1(현내리, 하빈면사무소) 하빈 면사무소",1,3Mode,50,128.445506895,35.900913724
(RS)대구시_평리3동행정복지센터,"대구 서구 문화로 261(평리동, 평리3동 주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.561294610,35.875929067
(RS)대구시_평리1동행정복지센터,"대구 서구 문화로 280(평리동, 평리1동 주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.563261368,35.875611920
(RS)대구시_파계사주차장,"대구광역시 동구 파계로 741 (중대동, 파계사) 지상1층 주차장",2,AC완속(싱글),7,128.636609885,36.006626698
(RS)대구시_파계사주차장,"대구광역시 동구 파계로 741 (중대동, 파계사) 지상1층 주차장",1,3Mode,50,128.636609885,36.006626698
(RS)대구시_태전공원,"대구 북구 영송로 70(태전동, 태전공원) 지상1층 주차장",1,3Mode,100,128.544627185,35.931495941
(RS)대구시_태전2동,"대구 북구 칠곡중앙대로52길 32(태전동, 태전2동 행정복지센터)",1,3Mode,100,128.548763252,35.921494525
(RS)대구시_태전1동 행정복지센터,대구 북구 태전로7길 10-24 태전1동 행정복지센터,1,3Mode,50,128.543209673,35.924033255
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",2,AC완속(싱글),7,128.587625015,35.885996030
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",3,AC완속(싱글),7,128.587625015,35.885996030
(RS)대구시_침산푸르지오,"대구 북구 침산로21길 23(칠성동2가, 침산1차푸르지오)",1,3Mode,50,128.587625015,35.885996030
(RS)대구시_칠성동,"대구 북구 칠성로19길 4(칠성동2가, 칠성동 행정복지센터) 지상1층 주차장",1,3Mode,100,128.599896331,35.879220091
(RS)대구시_충혼탑,"대구 남구 앞산순환로 540(대명동, 충혼탑) 지상1층 주차장",2,AC완속(싱글),7,128.583729749,35.832245276
(RS)대구시_충혼탑,"대구 남구 앞산순환로 540(대명동, 충혼탑) 지상1층 주차장",1,3Mode,50,128.583729749,35.832245276
(RS)대구시_첨단의료산업진흥재단,"대구 동구 동내로 88(동내동, 커뮤니케이션센터) 지상1층 주차장",1,3Mode,50,128.736004417,35.878611564
(RS)대구시_차량등록사업소,"대구 수성구 동원로 84(만촌동, 대구차량등록사업소) 지상1층 주차장",1,3Mode,50,128.639730818,35.866644015
(RS)대구시_차량등록사업소,"대구 수성구 동원로 84(만촌동, 대구차량등록사업소) 지상1층 주차장",2,3Mode,50,128.639730818,35.866644015
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",2,AC완속(싱글),7,128.518456822,35.806435299
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",1,3Mode,50,128.518456822,35.806435299
(RS)대구시_진천삼성래미안,"대구 달서구 상화로8길 23(대곡동, 수목원삼성래미안) 진천삼성래미안",3,AC완속(싱글),7,128.518456822,35.806435299
(RS)대구시_진천동 행정복지센터,"대구 달서구 진천로9길 33(진천동, 진천동행정복지센터) 지상1층 주차장",1,3Mode,50,128.522886075,35.812162501
(RS)대구시_지저동,"대구 동구 해동로3길 80(지저동, 지저동주민센터)",1,3Mode,100,128.638282677,35.893396955
(RS)대구시_지산공영주차장,"대구 수성구 용학로 267(지산동, 공영주차장) 지하1층 주차장",2,AC완속(싱글),7,128.637614095,35.820932400
(RS)대구시_지산공영주차장,"대구 수성구 용학로 267(지산동, 공영주차장) 지하1층 주차장",1,3Mode,50,128.637614095,35.820932400
(RS)대구시_지산2동,"대구 수성구 용학로33길 9(지산동, 지산2동 행정복지센터) 실외",1,3Mode,100,128.628022922,35.823134675
(RS)대구시_지산1동행정복지센터,"대구 수성구 지범로21길 16(지산동, 지산1동 행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.636953135,35.824893939
(RS)대구시_지능형자동차부품진흥원,대구 달성군 구지면 국가산단서로 201,2,3Mode,50,128.400602785,35.647087788
(RS)대구시_지능형자동차부품진흥원,대구 달성군 구지면 국가산단서로 201,1,3Mode,50,128.400602785,35.647087788
(RS)대구시_중동행정복지센터,"대구 수성구 수성로50길 38(중동, 중동 행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.615085794,35.847344476
(RS)대구시_중구청,"대구 중구 국채보상로139길 1(동인동2가, 중구청) 중구청",1,3Mode,50,128.606230566,35.869425611
(RS)대구시_저소득층 밀집지구 지식산업센터,"대구 수성구 알파시티1로 160(대흥동, SW융합테크비즈센터) 지식산업센터",1,3Mode,50,128.682449284,35.835320205
(RS)대구시_장기공영주차장,"대구 달서구 장기로 277(장기동, 장기동행정복지센터) 장기공영주차장",1,3Mode,50,128.530031205,35.843276844
(RS)대구시_이천동행정복지센터,"대구 남구 이천로28길 18(이천동, 이천동 주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.599424096,35.853700399
(RS)대구시_이곡1동 행정복지센터,"대구 달서구 달구벌대로 1309(이곡동, 이곡1동행정복지센터) 지상1층 주차장",1,3Mode,100,128.510658503,35.851649329
(RS)대구시_율하체육공원3주차장,대구광역시 동구 금호강변로 278 (율하동) 지상1층 주차장,1,3Mode,50,128.692839939,35.859948088
(RS)대구시_유천동 행정복지센터,"대구 달서구 조암로 175(유천동, 유천동행정복지센터) 유천동행정복지센터",1,3Mode,50,128.513932313,35.817246679
(RS)대구시_유니버시아드 레포츠센터,"대구 북구 호국로57길 6(서변동, 유니버시아드) 지상1층 주차장",1,3Mode,50,128.597948433,35.928001543
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",3,AC완속(싱글),7,128.459815867,35.693886607
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",5,AC완속(싱글),7,128.459815867,35.693886607
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",4,AC완속(싱글),7,128.459815867,35.693886607
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",2,3Mode,50,128.459815867,35.693886607
(RS)대구시_유가읍 행정복지센터,"대구 달성군 유가읍 테크노상업로 95(봉리, 유가읍사무소) 유가읍행정복지센터",1,3Mode,50,128.459815867,35.693886607
(RS)대구시_월촌공원주차장,"대구 달서구 상인로 68-4(상인동, 월촌공원) 지상1층 주차장",1,3Mode,50,128.548990031,35.812748989
(RS)대구시_월촌공원주차장,"대구 달서구 상인로 68-4(상인동, 월촌공원) 지상1층 주차장",2,3Mode,50,128.548990031,35.812748989
(RS)대구시_월성2동행정복지센터,"대구 달서구 월성로 65(월성동, 월성2동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.528276048,35.830947340
(RS)대구시_월성1동행정복지센터,"대구 달서구 조암남로 97(월성동, 월성1동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.522848139,35.819528469
(RS)대구시_원대동 행정복지센터,"대구 서구 달서로 257(원대동3가, 원대동 행정복지센터) 지상1층 주차장",1,DC콤보(듀얼),100,128.573481928,35.885403709
(RS)대구시_운암지 공영주차장,"대구 북구 구암로 217(구암동, 운암지) 지상1층 주차장",1,3Mode,50,128.564456729,35.931932386
(RS)대구시_운암지 공영주차장,"대구 북구 구암로 217(구암동, 운암지) 지상1층 주차장",2,3Mode,50,128.564456729,35.931932386
(RS)대구시_용산2동행정복지센터,"대구 달서구 선원로 278(용산동, 용산2동행정복지센터) 지상1층 주차장",1,3Mode,50,128.523004580,35.858464053
(RS)대구시_용산1동행정복지센터,"대구 달서구 용산로 212-7(용산동, 용산1동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.531223445,35.856664387
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",1,AC완속(싱글),7,128.674119318,35.827039827
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",2,AC완속(싱글),7,128.674119318,35.827039827
(RS)대구시_외환들공영주차장,"대구 수성구 미술관로 40(삼덕동, 대구미술관) 지상1층 주차장",3,AC완속(싱글),7,128.674119318,35.827039827
(RS)대구시_외곽순환도로 칠곡졸음쉼터,경북 칠곡군 지천면 대구외곽순환고속도로 11(오산리) 지상1층 주차장,1,DC콤보(듀얼),100,128.478929608,35.905097338
(RS)대구시_옥포읍 행정복지센터,"대구 달성군 옥포읍 비슬로 2215(본리리, 옥포읍사무소, 옥포119지역대) 지상1층 주차장",1,3Mode,50,128.463734673,35.789586819
(RS)대구시_옥포읍 행정복지센터,"대구 달성군 옥포읍 비슬로 2215(본리리, 옥포읍사무소, 옥포119지역대) 지상1층 주차장",2,AC완속(싱글),7,128.463734673,35.789586819
(RS)대구시_오리1리마을회관,"대구 달성군 가창면 헐티로10길 27(오리, 오리1리마을회관) 지상1층 주차장",1,AC완속(싱글),7,128.592936878,35.790067688
(RS)대구시_염색공단제2공영주차장,"대구 서구 염색공단천로11길 27(비산동, 대구염색공단제2공영주차장) 지상1층 주차장",1,3Mode,50,128.549511309,35.888076592
(RS)대구시_염색공단제2공영주차장,"대구 서구 염색공단천로11길 27(비산동, 대구염색공단제2공영주차장) 지상1층 주차장",2,3Mode,50,128.549511309,35.888076592
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,3,AC완속(싱글),7,128.627942179,35.847074797
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,2,AC완속(싱글),7,128.627942179,35.847074797
(RS)대구시_어린이회관,대구광역시 수성구 동대구로 176 (황금동) 지상1층 주차장,1,AC완속(싱글),7,128.627942179,35.847074797
(RS)대구시_안심4동 행정복지센터,대구 동구 안심로49길 98 안심4동 행정복지센터 지상 야외주차장,1,3Mode,50,128.711062031,35.870155792
(RS)대구시_안심1동 행정복지센터,"대구 동구 율하동로25길 5(신기동, 안심1동행정복지센터) 지상1층 주차장",1,3Mode,50,128.701659032,35.870444365
(RS)대구시_아이빌,"대구 북구 태전로13길 12-19(태전동, 아이빌) 지상1층 주차장",1,3Mode,50,128.540969522,35.924950920
(RS)대구시_아양아트센터,"대구 동구 효동로2길 24(효목동, 아양아트센터) 지상1층 주차장",2,3Mode,100,128.651834779,35.879750354
(RS)대구시_아양아트센터,"대구 동구 효동로2길 24(효목동, 아양아트센터) 지상1층 주차장",1,3Mode,100,128.651834779,35.879750354
(RS)대구시_신암공원,"대구 동구 신암북로11길 8(신암동, 신암공원) 지상1층 주차장",1,3Mode,100,128.622951864,35.887962929
(RS)대구시_신암2동 행정복지센터,"대구 동구 신성로 56(신암동, 신암2동주민센터) 신암2동 행정복지센터",1,3Mode,50,128.612701431,35.879980359
(RS)대구시_신암1동 행정복지센터,"대구 동구 아양로7길 27(신암동, 신암1동행정복지센터) 지상1층 주차장",1,3Mode,100,128.616351541,35.884301148
(RS)대구시_신매공원,"대구 수성구 달구벌대로650길 67(신매동, 신매공원 공중화장실) 지상1층 주차장",2,AC완속(싱글),7,128.708937949,35.832725017
(RS)대구시_신매공원,"대구 수성구 달구벌대로650길 67(신매동, 신매공원 공중화장실) 지상1층 주차장",1,3Mode,50,128.708937949,35.832725017
(RS)대구시_신당동,"대구 달서구 선원로 60(신당동, 신당동행정복지센터)",1,3Mode,100,128.498833448,35.858966770
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,2,AC완속(싱글),7,128.597100677,35.891171200
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,4,AC완속(싱글),7,128.597100677,35.891171200
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,3,AC완속(싱글),7,128.597100677,35.891171200
(RS)대구시_시청별관,대구 북구 연암로 60(산격동) 지상1층 주차장,1,3Mode,50,128.597100677,35.891171200
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,1,AC완속(싱글),7,128.706040382,35.841361551
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,3,AC완속(싱글),7,128.706040382,35.841361551
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,2,AC완속(싱글),7,128.706040382,35.841361551
(RS)대구시_시지근린공원,대구 수성구 달구벌대로637길 5(매호동) 지하1층 주차장,4,AC완속(싱글),7,128.706040382,35.841361551
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",3,3Mode,50,128.681825817,35.836912645
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",2,3Mode,50,128.681825817,35.836912645
(RS)대구시_수성의료지구(대구도시공사),"대구 수성구 알파시티1로 194(대흥동, 수성의료지구) 맞은편 전기차충전소",1,3Mode,50,128.681825817,35.836912645
(RS)대구시_수성아트피아,"대구 수성구 무학로 180(지산동, 수성아트피아) 지상1층 주차장",1,3Mode,100,128.628297041,35.829351416
(RS)대구시_수성소방서,"대구 수성구 청호로 87(범물동, 수성소방서청사) 지상1층 주차장",1,3Mode,100,128.644225017,35.825443612
(RS)대구시_수성대학교 입구(좌),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",2,AC완속(싱글),7,128.648124330,35.853972373
(RS)대구시_수성대학교 입구(좌),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",1,AC완속(싱글),7,128.648124330,35.853972373
(RS)대구시_수성대학교 입구(우),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",1,AC완속(싱글),7,128.648124330,35.853972373
(RS)대구시_수성대학교 입구(우),"대구 수성구 달구벌대로528길 15(만촌동, 수성대학교) 지상1층 주차장",2,AC완속(싱글),7,128.648124330,35.853972373
(RS)대구시_수성구청,"대구 수성구 달구벌대로 2450(범어동, 수성구청) 지상1층 주차장",2,AC완속(싱글),7,128.630614833,35.858209911
(RS)대구시_수성구청,"대구 수성구 달구벌대로 2450(범어동, 수성구청) 지상1층 주차장",1,3Mode,50,128.630614833,35.858209911
(RS)대구시_송현2동 행정복지센터,"대구 달서구 월배로83길 120-14(송현동, 송현2동행정복지센터) 송현2동 행정복지센터",1,3Mode,50,128.545582051,35.832788192
(RS)대구시_송현1동행정복지센터,"대구 달서구 중흥로8길 41(송현동, 송현1동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.554736825,35.829230033
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",3,AC완속(싱글),7,128.495553739,35.832441608
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",1,AC완속(싱글),7,128.495553739,35.832441608
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",2,AC완속(싱글),7,128.495553739,35.832441608
(RS)대구시_성서체육공원주차장,"대구 달서구 성서공단로22길 25(월암동, 성서체육공원) 지상1층 주차장",4,AC완속(싱글),7,128.495553739,35.832441608
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",2,AC완속(싱글),7,128.545207355,35.844887192
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",3,AC완속(싱글),7,128.545207355,35.844887192
(RS)대구시_성당두산위브,"대구 달서구 당산로 82(성당동, 성당두산위브) 성당두산위브",1,3Mode,50,128.545207355,35.844887192
(RS)대구시_성당동행정복지센터,"대구 달서구 야외음악당로 38(성당동, 성당동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.553148350,35.840614391
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",2,AC완속(싱글),7,128.580773120,35.868909094
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",1,3Mode,50,128.580773120,35.868909094
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",4,AC완속(싱글),7,128.580773120,35.868909094
(RS)대구시_서문주차빌딩,"대구 중구 큰장로26길 45(대신동, 대신119안전센터) 지상3층 주차장",3,AC완속(싱글),7,128.580773120,35.868909094
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",5,3Mode,50,128.540176277,35.881483641
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",2,3Mode,50,128.540176277,35.881483641
(RS)대구시_서대구역(남측) 주차장,"대구 서구 와룡로 527(이현동, 서대구역) 서대구역 남측 주차장",1,3Mode,50,128.540176277,35.881483641
(RS)대구시_서대구산업단지근로자복지회관,"대구 서구 국채보상로 124(중리동, 서대구산업단지) 지상1층 주차장",1,3Mode,50,128.544746134,35.868509798
(RS)대구시_서구청,"대구 서구 국채보상로 257(평리동, 서구청) 지상1층 주차장",1,3Mode,50,128.559253546,35.871763853
(RS)대구시_서구국민체육센터,"대구 서구 문화로 72(이현동, 서구국민체육센터) 지상1층 주차장",2,3Mode,100,128.540973638,35.873430599
(RS)대구시_서구국민체육센터,"대구 서구 문화로 72(이현동, 서구국민체육센터) 지상1층 주차장",1,3Mode,50,128.540973638,35.873430599
(RS)대구시_상호림공원,"대구 달서구 달서대로91길 115(호림동, 상호림공원) 상호림공원",1,3Mode,50,128.479158222,35.838730451
(RS)대구시_상중이동 행정복지센터,"대구 서구 당산로 343(중리동, 상중이동행정복지센터) 지상1층 주차장",1,3Mode,50,128.546127013,35.867025726
(RS)대구시_상인2동행정복지센터,"대구 달서구 상원로 27(상인동, 상인2동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.536258470,35.812569121
(RS)대구시_상인1동행정복지센터,"대구 달서구 상인서로 40(상인동, 상인1동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.545006492,35.814257102
(RS)대구시_상동행정복지센터,"대구 수성구 들안로9길 56(상동, 상동 행정복지센터)",1,AC완속(싱글),7,128.615461103,35.832126877
(RS)대구시_삼덕동,"대구 중구 달구벌대로447길 72-11(삼덕동3가, 삼덕동주민센터)",1,AC완속(싱글),7,128.608940323,35.865526553
(RS)대구시_산격2동행정복지센터,"대구 북구 동북로 163(산격동, 산격대우아파트) 지상1층 주차장",1,AC완속(싱글),7,128.612524183,35.898911117
(RS)대구시_산격1동,"대구 북구 연암로36길 6(산격동, 산격1동 행정복지센터)",1,3Mode,100,128.596879283,35.900371545
(RS)대구시_비슬산자연휴양림공영주차장,"대구 달성군 유가읍 휴양림길 236(용리, 비슬산 자연휴양림) 지상1층 주차장",1,3Mode,50,128.505669258,35.693252151
(RS)대구시_비산4동행정복지센터,"대구 서구 국채보상로78길 29-4(비산동, 비산4동 주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.574307759,35.869749154
(RS)대구시_비산1동행정복지센터,"대구 서구 북비산로65길 18(비산동, 비산1동 주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.568966574,35.881179811
(RS)대구시_불로봉무동행정복지센터,"대구 동구 팔공로25길 16(불로동, 불로봉무동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.639328016,35.910248710
(RS)대구시_북구청,대구 북구 옥산로 65(침산동) 지상1층 주차장,2,AC완속(싱글),7,128.582845854,35.885683341
(RS)대구시_북구청,대구 북구 옥산로 65(침산동) 지상1층 주차장,1,3Mode,50,128.582845854,35.885683341
(RS)대구시_봉덕3동 행정복지센터,"대구 남구 중앙대로22길 100(봉덕동, 봉덕3동 주민센터) 봉덕3동 행정복지센터",1,3Mode,50,128.595956508,35.842476156
(RS)대구시_봉덕2동행정복지센터,"대구 남구 이천로10길 50(봉덕동, 봉덕2동주민센터) 지상1층 주차장",1,AC완속(싱글),7,128.601107866,35.843829507
(RS)대구시_본리동 행정복지센터,"대구 달서구 당산로 37-14(본리동, 본리동행정복지센터, 본리종합사회복지관) 본리동행정복지센터",1,3Mode,50,128.543166987,35.841015690
(RS)대구시_본동행정복지센터,"대구 달서구 구마로26길 62(본동, 본동행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.541038046,35.834423574
(RS)대구시_복현장미공원,"대구 북구 경진로남1길 40(복현동, 장미공원) 실내주차장",1,3Mode,50,128.617310994,35.893371656
(RS)대구시_복현2동행정복지센터,"대구 북구 복현로8길 16-5(복현동, 복현2동 행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.625489740,35.895362708
(RS)대구시_범어1동,"대구 수성구 범어천로 97(범어동, 범어1동 행정복지센터) 지상1층 주차장",1,3Mode,100,128.622048404,35.855543288
(RS)대구시_범물1동,"대구 수성구 범안로 76(범물동, 범물1동 행정복지센터) 지상1층 주차장",1,3Mode,100,128.645974767,35.817749751
(RS)대구시_방촌동 행정복지센터,"대구 동구 동촌로48길 26(방촌동, 방촌동주민센터) 지상1층 주차장",1,3Mode,50,128.665256554,35.880036366
(RS)대구시_무태조야동 행정복지센터,"대구 북구 호국로43길 20(서변동, 무태조야동 행정복지센터) 무태조야동 행정복지센터",1,3Mode,50,128.597046664,35.921353639
(RS)대구시_명성푸르지오,"대구 북구 침산로 153(침산동, 명성푸르지오) 지하2층 주차장",1,3Mode,50,128.590068084,35.890114615
(RS)대구시_명성푸르지오,"대구 북구 침산로 153(침산동, 명성푸르지오) 지하2층 주차장",3,AC완속(싱글),7,128.590068084,35.890114615
(RS)대구시_명성푸르지오,"대구 북구 침산로 153(침산동, 명성푸르지오) 지하2층 주차장",2,AC완속(싱글),7,128.590068084,35.890114615
(RS)대구시_매천경로당,"대구 북구 매천로동17길 17(매천동, 경로당) 지상1층 주차장",1,AC완속(싱글),7,128.540159282,35.906033314
(RS)대구시_만촌3동행정복지센터,"대구 수성구 교학로2길 45(만촌동, 만촌3동 행정복지센터)",1,AC완속(싱글),7,128.650559809,35.855510511
(RS)대구시_만촌2동행정복지센터,"대구 수성구 무열로 12(만촌동, 만촌2동 행정복지센터)",1,AC완속(싱글),7,128.647223736,35.859854248
(RS)대구시_두류공원1공영주차장,"대구 달서구 공원순환로 216(성당동, 공영주차장) 지상1층 주차장",1,AC완속(싱글),7,128.561605631,35.844526952
(RS)대구시_두류공원1공영주차장,"대구 달서구 공원순환로 216(성당동, 공영주차장) 지상1층 주차장",3,AC완속(싱글),7,128.561605631,35.844526952
(RS)대구시_두류공원1공영주차장,"대구 달서구 공원순환로 216(성당동, 공영주차장) 지상1층 주차장",4,AC완속(싱글),7,128.561605631,35.844526952
(RS)대구시_두류공원1공영주차장,"대구 달서구 공원순환로 216(성당동, 공영주차장) 지상1층 주차장",2,AC완속(싱글),7,128.561605631,35.844526952
(RS)대구시_두류3동,"대구 달서구 야외음악당로39길 24(두류동, 두류3동행정복지센터) 지상1층 주차장",1,3Mode,100,128.555476575,35.853703229
(RS)대구시_두류 1.2동 행정복지센터,"대구 달서구 두류길 141-8(두류동, 행정복지센터) 지상1층 주차장",1,AC완속(싱글),7,128.567301227,35.857787913
(RS)대구시_동촌유원지,"대구 동구 효동로6길 73(효목동, 동촌유원지) 지상1층 주차장",1,3Mode,50,128.650721101,35.882336989
(RS)대구시_동촌동 행정복지센터,"대구 동구 동촌로11길 5(입석동, 동촌동행정복지센터) 동촌동 행정복지센터",1,3Mode,50,128.649637651,35.889946130
