release_year,genres,popularity,vote,profit,revenue
1981,Romance,6.7788315,5.05,0.12637134814814815,1275074.0
1981,Science Fiction,22.29411825,6.75,7.286912216666667,29302778.25
1981,Thriller,12.90749,6.4625,5.92155385262105,34497666.625
1981,War,9.993085333333333,7.266666666666667,2.0614906832298137,30066666.666666668
1981,Western,11.725805,3.7,0.16364444444444445,2945600.0
1982,Action,17.849467,6.1375,inf,50816285.5
1982,Adventure,30.537416166666663,6.233333333333333,19.962452674761902,194120814.5
1982,Comedy,10.958303333333333,6.333333333333333,4.769701238988095,49170545.333333336
1982,Crime,3.353319,5.6,0.0,0.0
1982,Drama,19.89971925,6.7,2.798673721103896,23189272.5
1982,Family,29.8811445,7.05,40.70899157142857,406784988.5
1982,Fantasy,22.7292274,6.5200000000000005,inf,181421984.4
1982,History,35.227212,7.4,3.533540409090909,77737889.0
1982,Horror,17.625863499999998,6.125,5.04838708988837,26743572.75
1982,Mystery,32.380917499999995,6.4,3.5343253333333333,17014880.0
1982,Romance,12.237529,6.85,7.170393761904762,98929711.5
1982,Science Fiction,30.99674025,6.1125,15.960206773809524,128445909.5
1982,Thriller,30.544301714285712,6.542857142857143,5.116223800396825,51789990.428571425
1982,War,63.071046,7.2,8.347526933333333,125212904.0
1982,Western,3.656491,6.8,5.902692285714286,20659423.0
1983,Action,29.450174428571426,6.357142857142857,5.2292150541376445,155812487.85714287
1983,Adventure,21.531548714285716,6.057142857142857,5.935982520938363,153424233.7142857
1983,Comedy,19.340721199999997,6.279999999999999,inf,49638092.2
1983,Crime,30.67134,6.8,2.8172261400000003,37271659.333333336
1983,Drama,14.514452,6.11,4.744587587453704,28608710.0
1983,Family,15.128316,7.4,inf,19294144.0
1983,Fantasy,14.990685999999998,5.766666666666667,1.8339371822412156,40607001.0
1983,History,17.567332,7.3,0.7962962962962963,21500000.0
1983,Horror,15.935786666666665,6.733333333333333,1.7926700174731183,17445991.333333332
1983,Music,10.905785999999999,6.15,12.881817041666668,61660601.5
1983,Mystery,18.119265,7.1,0.35625655241935483,2120439.0
1983,Romance,10.7321348,6.18,8.0758657875,39390676.6
1983,Science Fiction,23.273731166666664,6.733333333333333,5.276130418928569,130076044.16666667
1983,Thriller,22.55306275,6.275,3.4996165499116163,69425316.625
1983,Western,4.522743500000001,2.75,2.4465256,6116314.0
1984,Action,22.973937250000002,6.308333333333334,6.112972582323232,84625487.25
1984,Adventure,26.853872857142857,6.385714285714286,3.91872879218065,86292929.14285715
1984,Comedy,15.526252777777778,6.199999999999999,9.748515241073232,77060240.33333333
1984,Crime,20.6087555,6.866666666666667,9.40665272266922,83265005.83333333
1984,Drama,22.1697571,6.8,3.0075092465360402,32179280.0
1984,Family,36.448077999999995,6.7,5.25351869828365,50097105.0
1984,Fantasy,24.741365000000002,6.116666666666667,5.052717063406285,60986960.666666664
1984,History,16.270544,7.066666666666666,2.210128535,29258048.0
1984,Horror,18.474633428571426,6.271428571428571,7.586607128567728,34409014.14285714
1984,Music,21.81721333333333,6.933333333333334,4.364950763947295,52645717.333333336
1984,Mystery,9.525626,6.4,0.880194,8801940.0
1984,Romance,18.453319333333333,6.366666666666667,6.311709513947295,58595152.333333336
1984,Science Fiction,18.217147625,6.15,3.192348662380952,25973467.5
1984,Thriller,21.080576714285712,6.428571428571429,6.064750500470957,37844383.428571425
1985,Action,18.3127697,6.14,2.6401542738706976,57965218.7
1985,Adventure,25.9316999,6.42,4.499157953115207,98994109.1
1985,Comedy,28.2573014,7.159999999999999,5.808744129449204,84710518.2
1985,Crime,12.832674333333332,6.933333333333334,1.9085275833333333,22902331.0
1985,Drama,10.546187100000001,7.1,3.3760704499360954,38534839.6
1985,Family,24.836879500000002,7.4,6.834640188771931,98061890.75
1985,Fantasy,11.23907975,6.175,0.4388259569273743,9129608.5
1985,Horror,15.8834304,6.24,6.648329039826839,20033326.2
1985,Music,0.720091,7.0,0.0,0.0
1985,Mystery,8.321586,6.7,0.0,0.0
1985,Romance,10.087526666666667,6.883333333333333,inf,25327958.333333332
1985,Science Fiction,30.800625333333333,6.216666666666666,6.543383694454748,75223330.16666667
1985,Thriller,17.989096555555555,6.144444444444444,4.1934373267045455,66817384.666666664
1985,War,38.653969,6.3,6.827282545454546,300400432.0
1985,Western,12.7780165,7.05,inf,20705284.0
1986,Action,37.307614,6.757142857142857,8.86912795102817,111270794.28571428
1986,Adventure,16.895213428571427,5.771428571428571,10.740547918095237,79703063.57142857
1986,Comedy,13.888008,6.0625,12.358070366856856,67139431.875
1986,Crime,18.892239500000002,6.55,2.6107410154320987,13946853.5
1986,Drama,18.455137444444446,6.444444444444445,4.513631332951478,32358969.333333332
1986,Fantasy,20.667105,6.225,1.0334544102852854,24061403.75
1986,Horror,18.052657285714286,6.214285714285714,3.4922579451593436,36151825.571428575
1986,Music,12.113235,6.6,1.5499358,38748395.0
1986,Mystery,9.6745275,5.75,3.2453428333333334,9736028.5
1986,Romance,18.029293833333334,6.033333333333334,6.945070114433552,68074894.0
1986,Science Fiction,23.200876599999997,6.220000000000001,3.6360073398898898,72532778.4
1986,Thriller,28.779513333333337,6.3999999999999995,8.199841617117118,67596170.66666667
1986,War,54.351780500000004,7.1,23.43856711666667,247680583.0
1987,Action,19.362578375,5.75,4.674003421529841,82647970.875
1987,Adventure,18.186696666666666,5.511111111111111,2.2597355009650766,45092828.11111111
1987,Animation,6.86302,6.7,0.0,0.0
1987,Comedy,17.338180538461536,6.300000000000001,3.510890198914874,42060422.692307696
1987,Crime,29.485311999999997,6.8999999999999995,6.9907581866666675,140027853.0
1987,Drama,15.146432818181818,6.745454545454546,6.946750473836597,60216930.18181818
1987,Family,16.95905575,5.975,0.9643066875,7714453.5
1987,Fantasy,18.5614326,6.159999999999999,1.191301125,7356171.6
1987,History,29.7309585,7.5,2.4815879930434783,60127342.0
1987,Horror,18.710588,6.75,5.705263151336898,18817143.333333332
1987,Music,6.855059499999999,6.75,4.170416615384616,27107708.0
1987,Romance,24.276276999999997,7.099999999999999,12.3980814375,117001169.0
1987,Science Fiction,34.27345525,6.125,2.4210066889402357,48444284.0
1987,Thriller,22.863989,6.357142857142857,7.894981024472624,111787403.85714285
1987,War,18.362333,7.1,9.53249,123922370.0
1988,Action,23.741380999999997,6.385714285714286,3.987519206000349,60980726.28571428
1988,Adventure,17.438863166666668,6.1499999999999995,inf,102746648.66666667
1988,Animation,34.004145,7.4,3.467940911077236,42507008.5
1988,Comedy,17.2691886,6.14,inf,81406861.9
1988,Crime,9.19968225,6.35,1.9719168531135534,25937982.25
1988,Drama,13.484341083333334,6.408333333333334,inf,61387331.166666664
1988,Family,24.693108000000002,6.95,7.646389223577236,118064810.0
1988,Fantasy,33.629851,6.8999999999999995,inf,95107813.33333333
1988,Horror,13.134415777777779,6.022222222222222,4.120976462774725,20936213.888888888
1988,Romance,13.858861333333332,6.6000000000000005,5.4512615,62113164.666666664
1988,Science Fiction,20.912478999999998,6.625,1.61042384375,8674737.5
1988,Thriller,19.60673518181818,6.127272727272728,4.099548649584859,47109953.81818182
1988,War,31.294717,5.7,3.000247793650794,189015611.0
1988,Western,9.499325,6.6,3.440511076923077,44726644.0
1989,Action,22.807910454545453,6.4,inf,122010998.81818181
1989,Adventure,26.5555811,6.37,inf,122731486.2
1989,Comedy,14.454449416666668,6.358333333333333,4.326897900378787,60358970.25
1989,Crime,10.865399333333334,6.166666666666667,2.455168080701754,52257241.666666664
1989,Documentary,3.284903,7.4,41.9148,6706368.0
1989,Drama,18.12247109090909,6.881818181818182,6.153934818377208,76465734.63636364
1989,Family,23.400135000000002,6.5,8.3,166000000.0
1989,Fantasy,26.9960655,6.4,5.8764132,205674462.0
1989,History,3.9629545,7.4,20.9574,3353184.0
1989,Horror,10.999082833333333,5.5,2.579368126304348,17546680.0
1989,Mystery,11.47316,6.7,5.835763842105263,110879513.0
1989,Romance,9.918507,6.966666666666666,1.9338238749999999,30941182.0
1989,Science Fiction,24.046359799999998,6.540000000000001,inf,106713485.4
1989,Thriller,15.467599625,5.825,2.4923132724330355,55014995.75
1989,War,15.564184666666664,7.166666666666667,4.3301953359788365,62610021.0
1990,Action,28.69795675,6.5,3.2515639398467795,116300431.0
1990,Adventure,27.127558875000002,6.675,6.815817466527591,173864226.375
1990,Comedy,15.028454363636364,6.327272727272727,8.942418479407856,147308365.54545453
1990,Crime,33.37920325,6.85,1.7575428512912303,76941142.75
1990,Drama,31.428948000000002,6.92,6.224922666584937,127921776.7
1990,Family,12.5615145,6.25,12.572954173148148,184145457.75
1990,Fantasy,41.15566833333333,6.866666666666667,8.81139653151515,199827402.33333334
1990,Horror,18.782503714285717,5.3,2.0129486126821567,34359322.428571425
1990,Mystery,22.3877165,6.550000000000001,11.685674655844155,262711694.5
1990,Romance,29.878995600000003,6.840000000000001,15.072833331493506,207430718.6
1990,Science Fiction,28.507060000000003,6.220000000000001,3.8507274198351653,127964932.0
1990,Thriller,30.667557666666667,6.455555555555556,4.686361949418369,147085428.2222222
1990,Western,28.534416,7.05,19.282220363636362,212104424.0
1991,Action,18.82297181818182,5.927272727272728,1.7418437023157882,71599415.0
1991,Adventure,15.3437587,5.89,2.4769300987820824,92193715.0
1991,Comedy,18.253193,5.972727272727273,2.529071904976706,68297569.45454545
1991,Crime,17.505787,6.683333333333334,6.8393345586521495,104930019.83333333
1991,Drama,12.699380923076923,6.446153846153846,3.1857011693408563,58035092.538461536
1991,Family,18.9151228,6.36,2.4757879392857145,82729596.6
1991,Fantasy,20.91403,5.95,3.6087425809523808,123306643.5
1991,History,26.82041,7.5,5.13513745,205405498.0
1991,Horror,27.017889,5.9,4.776799509090909,113187229.5
1991,Music,10.794175,6.7,0.9057077105263158,34416893.0
1991,Romance,6.3173195,5.7,0.6870448553030304,19398863.25
1991,Science Fiction,29.2526856,6.14,3.0134440972222225,139153865.0
1991,Thriller,22.69943990909091,6.418181818181818,3.927221459874282,122912132.0909091
1992,Action,28.107496555555556,6.300000000000001,5.445111734042809,159427702.33333334
1992,Adventure,51.0880626,6.6,9.805150311269841,252055856.6
1992,Animation,92.982009,7.4,18.001793535714285,504050219.0
1992,Comedy,31.189029583333333,6.575,inf,149127717.83333334
1992,Crime,24.152614090909093,6.490909090909091,6.921553905011495,89629178.0909091
1992,Drama,17.254863923076922,6.753846153846154,inf,91415930.15384616
1992,Family,49.622128000000004,6.825,inf,235268936.0
1992,Fantasy,39.61012233333333,6.75,inf,162452068.16666666
1992,History,21.175441000000003,6.8,1.1014694666666667,41225254.666666664
1992,Horror,24.529778333333336,6.266666666666667,2.602321444047619,74151216.5
1992,Music,24.1957535,6.3,11.262567875,266352031.5
1992,Mystery,13.939054,7.5,0.85801824,10725228.0
1992,Romance,31.93077142857143,6.7,inf,195005858.42857143
1992,Science Fiction,15.353936,5.74,1.6642400128571428,42594344.8
1992,Thriller,20.367082500000002,6.3,7.582785466234867,106605093.1
1992,War,37.776566,7.1,1.8876464,75505856.0
1992,Western,37.380435,7.7,11.368389071428572,159157447.0
1993,Action,15.888774529411766,6.247058823529412,1.9435988800767792,56371727.941176474
1993,Adventure,20.183106384615385,6.076923076923077,2.9747219659516646,142434203.69230768
1993,Animation,2.439184,6.8,0.023902714285714284,669276.0
1993,Comedy,18.234814785714285,6.264285714285714,3.755805237226482,65548838.928571425
1993,Crime,18.251399375,6.4875,2.8408893699990587,77339515.375
1993,Drama,19.008236807692306,6.911538461538461,inf,72857335.8076923
1993,Family,13.880625125,5.9,2.906148011400975,85475516.5
1993,Fantasy,15.3083921,5.79,1.9708833263553127,32936297.5
1993,History,46.84541033333334,7.433333333333334,inf,134290210.66666666
1993,Horror,6.984021666666666,5.1000000000000005,2.6698959166666665,5330757.333333333
1993,Music,3.9947695000000003,6.25,0.11157863157894737,1059997.0
1993,Mystery,32.181362,6.7,6.385771687301587,278130727.6666667
1993,Romance,17.365298272727273,6.945454545454546,2.8592325205022853,28541209.545454547
1993,Science Fiction,12.469809428571427,5.985714285714286,3.4283918965367968,139074241.85714287
1993,Thriller,19.087314833333334,6.1499999999999995,2.8448776785328653,97394722.91666667
1993,War,54.999193000000005,7.45,inf,173182783.5
1993,Western,30.537845,7.4,2.2602026,56505065.0
1994,Action,16.28512819047619,5.828571428571429,3.0404047317295095,88325681.14285715
1994,Adventure,17.62505511111111,5.833333333333333,3.163252754010025,88394506.55555555
1994,Animation,90.457886,8.0,17.516483911111113,788241776.0
1994,Comedy,22.68862273076923,6.261538461538462,inf,94748666.03846154
1994,Crime,40.14524369230769,6.338461538461539,inf,121943046.46153846
1994,Documentary,9.188431,7.7,11.186587142857142,7830611.0
1994,Drama,29.343458849999998,6.7700000000000005,inf,135620626.95
1994,Family,29.002060833333335,5.833333333333333,6.781093671392183,222729641.0
1994,Fantasy,25.39743188888889,6.055555555555555,5.356045112571486,120338969.22222222
1994,History,24.548633,7.3,0.32708094444444447,5887457.0
1994,Horror,23.688239999999997,6.666666666666667,1.8738302123321124,83191825.66666667
1994,Mystery,18.8474818,6.32,3.736209244408369,91387575.4
1994,Romance,41.22334,6.533333333333333,inf,212625435.8888889
1994,Science Fiction,11.0574555,5.45,2.5651262343529764,76627504.0
1994,Thriller,21.287937444444445,6.055555555555555,4.308978733170151,102707565.44444445
1994,War,15.73484,6.550000000000001,2.981468766666667,92485603.5
1994,Western,13.859307,6.5,0.39765079365079364,25052000.0
1995,Action,24.079773799999998,5.992000000000001,2.6265207852165156,117818829.68
1995,Adventure,24.67104590909091,6.090909090909091,2.59816073482053,140128854.63636363
1995,Animation,60.743016999999995,7.2,9.372080304545456,359816903.0
1995,Comedy,16.600027260869567,6.273913043478261,inf,72189280.6521739
1995,Crime,24.68167885,6.3,3.2194698146238308,78110123.85
1995,Drama,18.22634781081081,6.564864864864865,inf,75332434.7027027
1995,Family,32.25897066666666,6.533333333333334,inf,227994480.16666666
1995,Fantasy,20.285497625,5.8875,3.451310838611111,128267149.125
1995,History,23.978334333333333,6.766666666666667,1.1450880037373736,78021390.66666667
1995,Horror,10.547428833333333,5.583333333333333,2.33537452,26715125.5
1995,Music,6.775294,6.9,inf,106269971.0
1995,Mystery,30.43573225,5.975,4.546139816363636,149953383.75
1995,Romance,10.664002882352941,6.31764705882353,inf,40459678.0
1995,Science Fiction,15.649787800000002,5.54,2.208214621142857,96673651.8
1995,Thriller,23.588618208333333,6.270833333333333,3.172254541952837,92401822.625
1995,War,22.902295,7.1000000000000005,1.6726190476190474,75000000.0
1995,Western,16.473355,6.3,0.579764375,18552460.0
1996,Action,23.799919454545453,5.904545454545455,2.5475202535672263,163335627.0
1996,Adventure,26.11460957142857,5.8999999999999995,3.0367862777656285,206572311.5
1996,Animation,25.54461075,6.2,1.3762961699999998,87584712.75
1996,Comedy,10.579300108108107,6.054054054054054,inf,35915236.5945946
1996,Crime,17.53512305882353,6.305882352941176,2.260418717359926,46835391.23529412
1996,Drama,12.527753298245615,6.249122807017543,inf,58360574.89473684
1996,Family,16.2470465,5.7125,1.179881349913827,62531407.5
1996,Fantasy,20.1275258,5.74,1.8472931867411586,82204136.4
1996,History,5.67615925,6.1,1.6502612345118959,37041867.25
1996,Horror,26.14001466666667,6.0,3.3751363127112994,47609987.666666664
1996,Music,7.28401725,6.45,0.854831387878788,35261794.75
1996,Mystery,18.2767475,6.316666666666666,3.557495108667854,106259364.33333333
1996,Romance,11.303224142857143,6.133333333333334,3.6745027259259566,50619943.28571428
1996,Science Fiction,25.786902333333334,5.822222222222222,2.8920148240850008,166806721.1111111
1996,Thriller,15.87836625,5.947222222222222,1.6239608586475978,81797100.16666667
1996,War,21.1765,6.6,5.3921729613526574,166418621.5
1997,Action,23.004282324324326,5.7,inf,105335841.45945945
1997,Adventure,27.12660956521739,5.92608695652174,inf,123897874.13043478
1997,Animation,36.799033333333334,7.566666666666666,2.921145953026729,100915431.0
1997,Comedy,12.653713315789473,6.228947368421053,inf,58550676.60526316
1997,Crime,17.585873333333335,6.3875,1.9670482657953783,65348404.5
1997,Documentary,2.77754,6.3,,0.0
1997,Drama,14.089819641509434,6.5509433962264145,inf,73580071.43396227
1997,Family,12.788881666666667,6.033333333333333,2.248357666541021,39304196.222222224
1997,Fantasy,27.6829452,5.5200000000000005,2.1176518649001363,90906456.9
1997,Foreign,0.472794,7.300000000000001,0.0,0.0
1997,History,6.879961000000001,7.166666666666667,1.311174147089947,68485894.0
1997,Horror,22.914585,6.0200000000000005,3.076515370213401,89834875.4
1997,Music,5.4939405,5.9,2.0557287031250002,51783318.5
1997,Mystery,25.578604444444444,6.705555555555556,2.3146744894065745,69352874.66666667
1997,Romance,17.77835976190476,6.176190476190476,inf,127894503.8095238
1997,Science Fiction,35.87862647368421,5.721052631578948,1.9965088056828735,122459567.5263158
1997,Thriller,25.923846219512193,6.134146341463414,inf,131510481.04878049
1998,Action,20.707167639999998,6.1160000000000005,1.5521792207584995,92268792.24
1998,Adventure,28.05333923809524,6.190476190476191,1.67513248977734,134506199.47619048
1998,Animation,31.555845,6.425,2.212536823759921,150147087.0
1998,Comedy,13.600678360655738,6.1819672131147545,inf,54730445.55737705
1998,Crime,16.267712,6.484999999999999,1.6223220884517597,46852044.4
1998,Drama,14.406193263157894,6.536842105263158,inf,43820239.14473684
1998,Family,22.947196714285717,6.057142857142857,inf,122838813.42857143
1998,Fantasy,16.772471384615386,6.061538461538461,2.142506930024471,74941318.92307693
1998,Foreign,0.425551,6.8,,0.0
1998,History,40.521738,7.25,5.770389344349817,237858977.5
1998,Horror,16.489936,5.577777777777778,1.8549614870726496,40375422.44444445
1998,Music,14.616788,6.625,inf,61479886.75
1998,Mystery,21.414024666666666,6.3999999999999995,5.851166149819338,57288959.833333336
1998,Romance,12.034822064516128,6.206451612903226,3.506809161339934,66599774.19354839
1998,Science Fiction,19.18289930769231,5.93076923076923,1.4264469159250242,90448173.61538461
1998,Thriller,17.25231432,6.14,4.0539593835356715,72415961.44
1998,War,32.3165995,7.05,2.9882431080219782,148633839.25
1999,Action,21.72089908,5.892,1.973067116184482,117092749.72
1999,Adventure,26.587648692307692,6.161538461538461,2.962271365000893,165498411.07692307
1999,Animation,34.818326166666665,6.7,1.8499469556934003,151922685.16666666
1999,Comedy,11.646918083333333,5.960714285714285,inf,47881349.940476194
1999,Crime,19.179896291666665,6.3,2.5413130703288913,81988687.20833333
1999,Documentary,2.778633,7.8,0.24346918264473755,500000.0
1999,Drama,14.347526978021978,6.3890109890109885,inf,48586483.17582417
1999,Family,17.954596933333335,5.7266666666666675,1.6702168788699607,74293683.26666667
1999,Fantasy,29.741295363636365,6.327272727272727,1.691670175647165,97485544.72727273
1999,Foreign,0.6366503333333333,6.166666666666667,,0.0
1999,History,9.4234632,6.840000000000001,0.558135975,13395263.4
1999,Horror,13.937658466666669,5.733333333333333,inf,54378680.53333333
1999,Music,14.01439925,6.875,0.5949063493589745,23772921.25
1999,Mystery,20.899307200000003,6.24,208.84626175035913,117977758.25
1999,Romance,10.739972,6.095238095238095,inf,46124298.452380955
1999,Science Fiction,24.52265425,5.8,2.5096991648449283,122889138.55
1999,Thriller,15.548756153846153,6.066666666666666,inf,64908782.84615385
1999,War,9.613131666666666,6.2,0.9610384175438597,29537658.666666668
1999,Western,14.085009249999999,6.975,0.44107039205366355,55684944.25
2000,Action,17.652702775,5.8975,2.2545494784851012,95390589.075
2000,Adventure,25.890320250000002,6.1625000000000005,2.911236191274245,144510337.70833334
2000,Animation,18.108651636363636,6.009090909090909,2.045245621988046,91881673.27272727
2000,Comedy,13.212915542857143,5.832857142857143,2.2371525187508143,59515956.342857145
2000,Crime,17.15537144827586,6.258620689655173,2.2342489224739466,61929058.96551724
2000,Documentary,1.830306,7.5,inf,21268532.0
2000,Drama,12.875601234567903,6.271604938271605,inf,49967784.39506173
2000,Family,15.276444549999999,5.755,1.6366821514646406,84108792.15
2000,Fantasy,21.049746,5.836363636363637,1.3022944818331668,83779504.81818181
2000,Foreign,0.7685403333333333,6.566666666666666,0.623791,207930.33333333334
2000,History,23.657284,6.8,1.957221290909091,215294342.0
2000,Horror,11.715386615384615,5.446153846153846,1.6823939878707257,44845736.07692308
2000,Music,14.041667571428572,6.757142857142857,5.688740428263889,37391826.85714286
2000,Mystery,15.474977625000001,5.7875,1.8905488262698416,47194716.875
2000,Romance,10.965592102564102,5.841025641025642,1.6872948616080572,44549628.307692304
2000,Science Fiction,14.343911277777778,5.538888888888889,1.3619543485519026,79008191.8888889
2000,Thriller,17.2790140625,6.060416666666666,2.0105618939641694,69687082.77083333
2000,War,16.548545999999998,5.3,1.5009068843597264,121453585.66666667
2000,Western,11.973963333333332,5.866666666666667,0.5175664090909091,18977435.0
2001,Action,17.98681637735849,5.824528301886792,inf,94078070.43396227
2001,Adventure,31.86262111111111,5.97037037037037,3.438406838367164,189806780.5185185
