release_year,genres,popularity,vote,profit,revenue
2001,Animation,45.309880444444445,6.455555555555556,4.600520253404975,193082181.55555555
2001,Comedy,14.105718847058824,5.828235294117647,inf,53240652.09411765
2001,Crime,16.034395617647057,6.294117647058823,inf,68127498.94117647
2001,Documentary,2.3660723333333333,6.566666666666666,3.7385054027961973,7430360.0
2001,Drama,13.302123413333334,6.330666666666667,inf,37781720.04
2001,Family,35.32465664705882,6.152941176470588,4.693900780375111,195263158.4117647
2001,Fantasy,43.0172974375,6.0875,4.8741624148178655,230064979.1875
2001,Foreign,0.3442066666666667,5.533333333333334,,0.0
2001,History,18.0799694,6.1,1.5450691437016455,136869298.2
2001,Horror,13.155543727272727,5.618181818181818,1.7237969155122654,15010227.363636363
2001,Music,15.4957045,6.333333333333333,2.678659267649894,47873935.333333336
2001,Mystery,16.84118152631579,6.3999999999999995,1.7770059865856542,38044915.0
2001,Romance,15.527315403846153,5.957692307692308,inf,66223565.788461536
2001,Science Fiction,17.504264052631576,5.726315789473684,2.0576822778818973,91482117.36842105
2001,Thriller,16.084726018867926,6.113207547169812,inf,73783799.41509435
2001,War,25.186858,6.433333333333334,1.761798999367921,135156678.0
2001,Western,6.1849635,5.550000000000001,0.39082608571428573,6839456.5
2002,Action,24.93977569230769,5.951923076923077,inf,123886951.25
2002,Adventure,27.046396525,6.0024999999999995,inf,150629654.25
2002,Animation,32.470590666666666,6.455555555555556,2.5060305177303124,115665533.8888889
2002,Comedy,13.513689280487805,5.847560975609756,inf,53203102.80487805
2002,Crime,21.451652735294118,6.5588235294117645,inf,72504751.94117647
2002,Documentary,8.727278666666667,6.133333333333333,10.873790325,33282261.666666668
2002,Drama,13.440865911504426,6.360176991150443,inf,45975149.371681415
2002,Family,20.50452,5.937037037037038,inf,91549652.85185185
2002,Fantasy,39.71047221428571,6.364285714285714,3.5818308080099492,244704614.2142857
2002,History,16.272903444444445,6.7444444444444445,inf,66599797.666666664
2002,Horror,18.991678,5.8125,2.729683107707653,51739878.9375
2002,Music,10.387108399999999,6.540000000000001,2.9583541588888886,85101249.4
2002,Mystery,21.749831210526317,5.994736842105263,inf,85123163.78947368
2002,Romance,11.232722978260869,6.158695652173913,4.812797614682937,38937399.717391305
2002,Science Fiction,30.6927265,5.977777777777778,3.3862060988058467,149559731.66666666
2002,Thriller,19.537547584615385,5.916923076923077,inf,65512846.04615384
2002,War,19.1141485,6.433333333333334,1.3899034489275361,62421885.833333336
2002,Western,41.670544,7.4,1.5320442375,122563539.0
2003,Action,37.68186852380953,6.173809523809524,inf,176022190.5
2003,Adventure,37.10296878571428,6.285714285714286,inf,189800672.0
2003,Animation,27.206684666666664,6.383333333333333,3.6533706497163116,195382729.33333334
2003,Comedy,14.427981430555555,5.609722222222222,inf,65486445.527777776
2003,Crime,17.4575541875,6.246875,2.1639411751273636,53769754.28125
2003,Documentary,3.6920828,6.5,inf,4571268.0
2003,Drama,13.26208725,6.509722222222222,inf,40021090.25
2003,Family,18.07890888888889,5.916666666666667,3.4902687305744515,113751919.5
2003,Fantasy,55.2011156,6.1066666666666665,3.372117833718738,212008048.8
2003,Foreign,0.6220795,6.25,,0.0
2003,History,12.802629571428572,6.871428571428571,0.8708666186605677,89290457.71428572
2003,Horror,17.623115416666668,5.7749999999999995,2.297976058509102,45232132.25
2003,Music,10.710446857142855,5.485714285714286,9.096192863888888,31498354.57142857
2003,Mystery,18.6966952,6.319999999999999,2.306220060003663,45857858.53333333
2003,Romance,11.687253851851851,5.97037037037037,inf,47515161.40740741
2003,Science Fiction,28.989908266666664,5.793333333333334,2.085441870710919,192907425.4
2003,Thriller,23.52371889130435,6.156521739130435,1.9103953748806903,95854942.36956522
2003,War,19.2571472,6.62,0.94333391,111063075.0
2003,Western,17.6596895,6.5,2.435423347272727,78309890.0
2004,Action,28.851744195121952,6.070731707317074,inf,139296593.87804878
2004,Adventure,29.3764618125,6.225,inf,203956949.6875
2004,Animation,33.75308163636364,6.418181818181818,3.704561351577135,268633387.54545456
2004,Comedy,17.225024451219515,5.886585365853659,inf,66750746.719512194
2004,Crime,24.299515130434784,6.3304347826086955,6.257979710387011,68356386.73913044
2004,Documentary,6.9774626,6.9,inf,32171119.0
2004,Drama,15.515843495049506,6.348514851485149,inf,51059811.653465346
2004,Family,21.04976043478261,5.586956521739131,inf,162136501.3478261
2004,Fantasy,34.0559455625,6.45625,inf,240647328.9375
2004,Foreign,0.3617935,7.3,0.0,0.0
2004,History,21.306282166666666,6.833333333333333,inf,64624131.0
2004,Horror,23.651682357142857,5.635714285714286,9.239382121101082,63358679.64285714
2004,Music,9.0374841,6.2299999999999995,0.7200778609374999,19062709.0
2004,Mystery,24.770773714285717,5.978571428571429,inf,102295072.92857143
2004,Romance,16.770661822222223,6.206666666666667,inf,54951610.11111111
2004,Science Fiction,30.47311795,6.0200000000000005,4.92289423416188,101151600.35
2004,Thriller,22.219886106382976,6.074468085106383,14.757352820019756,80947786.4893617
2004,War,31.184473166666667,6.816666666666666,inf,136784821.66666666
2004,Western,13.709846500000001,6.15,0.629551598275862,66961705.5
2005,Action,22.887889437499997,5.829166666666667,inf,89291015.91666667
2005,Adventure,26.05732054054054,5.91081081081081,inf,159951914.94594595
2005,Animation,27.615623,6.411111111111111,3.7113800960884356,165332235.1111111
2005,Comedy,13.221763439024391,5.785365853658536,inf,59504217.52439024
2005,Crime,24.520459413793102,6.386206896551724,inf,60286360.5862069
2005,Documentary,3.0076855,6.7,6.49776884375,14151466.6
2005,Drama,14.572090339130435,6.369565217391305,inf,50103079.84347826
2005,Family,23.231645290322582,6.109677419354839,3.0659529019355922,145670434.51612905
2005,Fantasy,23.926392749999998,5.885,1.7229574386015822,139469943.0
2005,Foreign,1.0226536666666666,5.933333333333334,inf,3474129.0
2005,History,17.328276727272726,6.663636363636363,1.670916372431686,66040930.27272727
2005,Horror,17.56574728,5.6,inf,53318975.48
2005,Music,17.611862333333335,6.7,inf,62344211.833333336
2005,Mystery,21.032622230769228,6.076923076923077,1.8483606905496819,69703057.38461539
2005,Romance,11.60653663265306,6.036734693877551,inf,47838960.551020406
2005,Science Fiction,23.232981428571428,6.114285714285714,1.929749230562491,157198180.35714287
2005,Thriller,20.494675865384615,6.032692307692307,inf,75080309.01923077
2005,War,18.286776833333334,6.333333333333333,0.78115231497669,56068135.5
2005,Western,13.390888,7.05,1.6633782166666666,8542421.0
2006,Action,24.936514459999998,6.046,inf,118709200.76
2006,Adventure,32.175680676470584,6.055882352941176,2.0531367723199674,192853454.1470588
2006,Animation,30.48248733333333,5.993333333333334,inf,183174574.73333332
2006,Comedy,15.719933566666667,5.931111111111111,inf,70859525.3888889
2006,Crime,18.78744738235294,6.205882352941177,inf,56359434.058823526
2006,Documentary,3.6645960000000004,6.529999999999999,inf,12070061.1
2006,Drama,14.443674781954886,6.38421052631579,inf,40273796.54887218
2006,Family,19.692968742857143,5.66,inf,108702616.31428571
2006,Fantasy,35.77696108,6.1,inf,152715798.2
2006,Foreign,1.458884,6.1,0.0281332,140666.0
2006,History,15.483951125,6.525,1.9620457193441478,50786949.625
2006,Horror,15.437078,5.6450000000000005,3.4771847424164455,41099847.4
2006,Music,11.415352714285714,6.3999999999999995,2.6685765291666668,21276701.85714286
2006,Mystery,23.545738733333334,6.166666666666667,2.4876735216084653,92320091.26666667
2006,Romance,14.839641869565217,6.171739130434782,2.2593357675678667,43983885.19565217
2006,Science Fiction,20.141905611111113,6.0,inf,73593602.33333333
2006,TV Movie,8.832466499999999,5.949999999999999,0.0,0.0
2006,Thriller,22.890319637931036,6.120689655172414,inf,91190026.96551724
2006,War,28.965958333333333,6.877777777777777,2.35535713746528,80046251.0
2006,Western,20.27704,5.8,0.2998947714285714,10496317.0
2007,Action,25.13973422727273,5.6431818181818185,inf,139417498.27272728
2007,Adventure,33.5389236,5.944,inf,252925577.04
2007,Animation,33.516796299999996,6.32,3.4978911834940085,303910042.8
2007,Comedy,14.834837895522387,5.68955223880597,inf,90587260.6716418
2007,Crime,22.449089035714284,6.446428571428571,2.293342818583924,71209968.75
2007,Documentary,3.2383418571428573,6.871428571428572,1.0464726822222223,6996519.857142857
2007,Drama,15.753802154639176,6.441237113402061,inf,47158962.74226804
2007,Family,31.1542794,6.17,inf,253073816.2
2007,Fantasy,44.583455263157894,5.752631578947368,2.5633356808350634,328100450.84210527
2007,Foreign,1.350913,6.333333333333333,,0.0
2007,History,10.272685555555556,6.277777777777778,0.9375987481523307,34724793.88888889
2007,Horror,22.144525962962962,5.703703703703703,inf,70128364.62962963
2007,Music,17.391650454545456,6.4,inf,67818563.0
2007,Mystery,28.75910382352941,6.164705882352941,863.0417331274299,133749885.70588236
2007,Romance,12.575649513513515,6.0864864864864865,inf,47444314.51351351
2007,Science Fiction,28.05716384615385,6.161538461538461,2.2655229833793986,131784409.84615384
2007,Thriller,23.900736981132077,6.1113207547169806,inf,81610226.79245283
2007,War,8.037463,5.6,0.26703884179104476,13042570.0
2007,Western,17.6245148,3.9799999999999995,0.587805093939394,16945602.6
2008,Action,34.89489715217392,6.017391304347826,2.4665000563736057,153229968.26086956
2008,Adventure,33.03674597297297,5.978378378378378,2.259312474192822,164634357.3243243
2008,Animation,25.421272846153844,6.376923076923077,2.4217233636153614,183178432.69230768
2008,Comedy,17.65920806097561,5.804878048780488,inf,69372319.65853658
2008,Crime,25.73574687878788,6.154545454545454,inf,83657699.96969697
2008,Documentary,5.309499625,7.3625,inf,1309606.75
2008,Drama,18.543001150943397,6.378301886792453,inf,53924859.716981135
2008,Family,23.69818903448276,6.096551724137932,inf,145012131.86206895
2008,Fantasy,31.3830994,5.87,inf,172103509.65
2008,Foreign,0.9854855,6.75,0.15714285714285714,550000.0
2008,History,13.728260923076922,6.776923076923077,inf,22142851.846153848
2008,Horror,10.546099190476191,5.428571428571429,inf,14569559.19047619
2008,Music,11.7784039,6.34,inf,19274165.3
2008,Mystery,19.615731,6.0600000000000005,1.1404120560997337,56402442.0
2008,Romance,23.645183657894737,6.2,inf,94116119.84210527
2008,Science Fiction,25.206700037037038,5.78888888888889,inf,88350099.55555555
2008,Thriller,25.65350412727273,6.009090909090909,inf,88533807.94545455
2008,War,16.012143454545456,6.781818181818181,1.3639589695555556,27479947.545454547
2008,Western,13.9608605,6.699999999999999,0.50528485,10105697.0
2009,Action,26.143293960784312,5.894117647058824,inf,171749019.92156863
2009,Adventure,38.98324930555556,5.955555555555556,3.1084489137419973,318909191.0277778
2009,Animation,39.096720733333335,6.48,inf,243365517.2
2009,Comedy,16.32541175257732,5.852577319587629,inf,69657312.43298969
2009,Crime,15.65664096875,6.021875,inf,48658737.8125
2009,Documentary,7.5801404,6.540000000000001,inf,7368583.0
2009,Drama,14.319066901639344,6.3,inf,39566519.016393445
2009,Family,32.79668,6.160714285714286,inf,206650456.2142857
2009,Fantasy,38.36380718181818,6.013636363636365,3.082716652892031,286718284.6363636
2009,Foreign,0.75308075,6.35,0.5,1.75
2009,History,15.2880285,6.9,1.06142518642641,52600177.25
2009,Horror,17.905438433333334,5.706666666666666,inf,30823463.3
2009,Music,16.70419009090909,5.818181818181818,2.7809766727040817,87657271.81818181
2009,Mystery,22.70389775,6.107142857142857,3.1870990986864105,69844520.21428572
2009,Romance,14.05530454385965,6.129824561403509,inf,54639980.473684214
2009,Science Fiction,34.65532603125,5.878125,inf,238142780.96875
2009,Thriller,21.125304627118645,5.850847457627118,inf,57951107.44067796
2009,War,30.039469750000002,7.05,2.494134190705128,110457813.75
2010,Action,31.423032734693876,6.038775510204081,1.762454017221429,137165488.7142857
2010,Adventure,47.88176133333333,6.2266666666666675,2.6502826711023677,284415001.76666665
2010,Animation,38.220610384615384,6.300000000000001,3.202025432506512,319930999.15384614
2010,Comedy,16.65413487356322,5.779310344827587,inf,78150223.33333333
2010,Crime,19.12039233333333,6.123333333333333,inf,40743804.8
2010,Documentary,6.4653728571428575,6.142857142857143,2.661589370833333,18467650.14285714
2010,Drama,16.99691352173913,6.19304347826087,inf,47723565.73913044
2010,Family,28.206340379310344,5.7620689655172415,inf,223553547.41379312
2010,Fantasy,35.37773876190476,5.909523809523809,2.1785312861407786,244439064.47619048
2010,Foreign,0.12082,5.2,,0.0
2010,History,10.5707005,6.7,4.829709550694445,58998211.875
2010,Horror,17.25407151851852,5.52962962962963,8.191584841014194,44212869.222222224
2010,Music,8.9589465,5.1,inf,1763818.5
2010,Mystery,32.967367764705884,6.329411764705882,2.30089876493349,102049722.58823529
2010,Romance,19.651845444444444,6.055555555555555,inf,73860758.08888888
2010,Science Fiction,34.775384,5.947368421052632,2.4932574314480007,154197245.0526316
2010,Thriller,26.644116571428572,6.066071428571428,inf,75756243.39285715
2010,War,14.192868333333335,6.8999999999999995,1.3906309514705884,39079289.5
2010,Western,17.5453564,6.220000000000001,inf,54955959.6
2011,Action,32.200047827586204,5.968965517241379,inf,162148047.68965518
2011,Adventure,36.51153875,6.034375,inf,260637183.25
2011,Animation,27.23376694117647,5.882352941176471,2.291970528357987,246657771.88235295
2011,Comedy,19.74747230487805,5.924390243902439,inf,88641167.35365854
2011,Crime,26.285661708333336,6.295833333333333,inf,93655261.75
2011,Documentary,5.107424857142858,5.785714285714286,inf,16821734.714285713
2011,Drama,18.256343676767678,6.273737373737374,inf,45331688.73737374
2011,Family,20.705593142857143,5.892857142857143,2.5133652033042995,179285146.25
2011,Fantasy,44.08767,5.953333333333333,2.649384841506804,257849882.6
2011,Foreign,0.1265865,5.75,,0.0
2011,History,12.538484125,5.75,3.247503166567497,38963728.625
2011,Horror,16.344190416666667,5.4125000000000005,3.278555773092485,37886687.708333336
2011,Music,12.0127848,5.5600000000000005,3.57723688,124996972.8
2011,Mystery,33.6893141875,6.2125,2.712425754083166,116921196.25
2011,Romance,18.418704766666668,6.180000000000001,inf,69114247.46666667
2011,Science Fiction,34.57685542307692,6.065384615384615,3.332687422529779,166997171.76923078
2011,TV Movie,0.102003,5.0,,0.0
2011,Thriller,24.981474260869565,6.017391304347826,inf,74976109.13043478
2011,War,11.106969,6.2,0.6732351833618293,46509038.333333336
2011,Western,12.046403666666668,5.699999999999999,inf,82116043.66666667
2012,Action,42.54343565116279,5.879069767441861,inf,252982953.79069766
2012,Adventure,58.869516999999995,6.164,3.2638690955858816,450667303.4
2012,Animation,41.75010607692308,6.176923076923076,2.582376029959874,275464449.15384614
2012,Comedy,22.1940938875,5.751250000000001,inf,87501485.6
2012,Crime,27.86851518518519,5.955555555555556,inf,91496086.03703703
2012,Documentary,3.314056888888889,6.711111111111111,3.1194773333333337,7503113.222222222
2012,Drama,25.538726683544304,6.256962025316456,inf,95389761.39240506
2012,Family,36.565746058823535,5.970588235294118,inf,230280971.3529412
2012,Fantasy,53.24267763157894,6.273684210526316,inf,329730485.0
2012,Foreign,0.126676,6.9,0.49466666666666664,111300.0
2012,History,23.16745625,6.425000000000001,2.3065185371131744,117025597.25
2012,Horror,15.570080484848484,5.181818181818182,inf,37786511.45454545
2012,Music,21.608093857142855,6.585714285714286,3.92735088081739,116344854.28571428
2012,Mystery,23.282849125,5.7375,6.687158783076923,74149545.0
2012,Romance,21.411081487179484,6.2384615384615385,inf,75241730.25641026
2012,Science Fiction,42.24939209090909,6.068181818181818,3.024914083297175,228033472.77272728
2012,TV Movie,1.368145,5.050000000000001,0.0,0.0
2012,Thriller,28.717158879310347,5.746551724137931,inf,101746480.7586207
2012,War,17.1270425,6.1,3.8205495344827587,65819071.5
2012,Western,43.9380535,6.65,4.25368238,212684119.0
2013,Action,40.179082642857146,6.044642857142857,inf,171881475.0357143
2013,Adventure,43.926363361111115,6.225,2.1795181909639108,288037803.1666667
2013,Animation,43.218709705882354,6.323529411764706,2.901530863676239,301098024.0588235
2013,Comedy,24.69921649295775,6.073239436619718,inf,82769061.63380282
2013,Crime,36.7606682972973,6.183783783783784,inf,66507041.567567565
2013,Documentary,3.3847570000000005,6.4,inf,3223090.7
2013,Drama,24.910004345454546,6.364545454545455,inf,54520709.554545455
2013,Family,38.025935363636364,6.013636363636365,2.668236912493102,270507508.95454544
2013,Fantasy,41.172347,5.947619047619048,2.0103871844466052,262981141.19047618
2013,History,30.20912825,7.025,6.032237931825926,58557353.0
2013,Horror,26.736672079999998,5.207999999999999,52638.01333715485,71843341.32
2013,Music,9.920868416666666,6.675,inf,12235403.333333334
2013,Mystery,36.5039758,6.24,1.6334002990740741,84050287.0
2013,Romance,23.59363492,6.54,inf,42198573.28
2013,Science Fiction,49.33890648148148,6.2592592592592595,inf,266269629.7037037
2013,TV Movie,10.9554545,5.4,0.0,0.0
2013,Thriller,34.250526698113205,5.926415094339623,inf,85131784.35849057
2013,War,12.764345666666665,5.766666666666667,1.8661950125,49765200.333333336
2013,Western,49.046956,5.9,0.35015650980392155,89289910.0
2014,Action,70.30505825925925,5.857407407407408,2.9645297747258486,257542174.1851852
2014,Adventure,93.98347891891892,6.335135135135135,3.0663164643571443,345155676.3513514
2014,Animation,44.496102071428574,6.078571428571428,2.929364582067058,220195358.42857143
2014,Comedy,35.14862717741935,5.945161290322581,inf,106833090.11290322
2014,Crime,30.567989074074074,5.762962962962963,inf,40226222.074074075
2014,Documentary,0.2211265,2.8833333333333333,0.0,0.0
2014,Drama,34.26477710909091,5.930909090909091,inf,56746991.981818184
2014,Family,42.888138695652174,6.156521739130435,2.7986364803481756,211412613.04347825
2014,Fantasy,72.0098199375,6.48125,2.872040712541596,365759443.4375
2014,History,39.838017,6.285714285714286,inf,82652111.71428572
2014,Horror,22.46481342857143,4.914285714285715,7.769144124175824,44089867.666666664
2014,Music,15.338336222222223,6.2444444444444445,inf,34684553.666666664
2014,Mystery,42.5936178,5.4399999999999995,1.8654117602131646,77155772.8
2014,Romance,26.869979458333333,6.270833333333333,inf,79393548.95833333
2014,Science Fiction,111.29141815384615,6.088461538461539,inf,290882294.15384614
2014,Thriller,36.90989857575757,5.50909090909091,inf,73885069.78787878
2014,War,62.121586300000004,6.790000000000001,4.50963071562751,187473728.4
2014,Western,17.953185,5.133333333333334,0.10758915625,1147617.6666666667
2015,Action,65.28167082608695,5.684782608695652,inf,236423194.63043478
2015,Adventure,107.44769851428572,6.268571428571429,inf,337748070.37142855
2015,Animation,103.520928,6.476923076923077,inf,314090729.38461536
2015,Comedy,46.77506382692308,6.017307692307692,inf,119900032.73076923
2015,Crime,34.08895238461538,5.4192307692307695,2.537114597960185,74795858.3076923
2015,Documentary,0.7050533333333333,4.133333333333334,0.0,0.0
2015,Drama,28.71735845744681,5.979787234042553,inf,73710517.77659574
2015,Family,93.56150570588235,5.8999999999999995,inf,281784548.5294118
2015,Fantasy,50.4774156,6.42,2.24909441540253,159648154.6
2015,History,22.394768222222222,6.566666666666666,2.0569529634920634,55443235.777777776
2015,Horror,15.81243121212121,4.984848484848484,inf,20688142.606060605
2015,Music,26.861148375,5.6875,4.04720321309286,79201510.5
2015,Mystery,30.7953285,5.505,inf,38669129.7
2015,Romance,29.21333652173913,6.352173913043478,inf,71187636.91304348
2015,Science Fiction,90.5625505357143,5.807142857142857,2.409905573922613,258872505.85714287
2015,Thriller,42.048846,5.444776119402985,inf,95786323.97014925
2015,War,14.24304,7.25,1.410507975,53210159.5
2015,Western,30.921296714285713,5.185714285714285,inf,98419959.14285715
2016,Action,50.54907284615385,5.866666666666667,2.8727626898304965,210890597.7948718
2016,Adventure,81.80612765217391,6.256521739130435,3.582142602394821,366462781.3043478
2016,Animation,50.04862025,6.025,6.868314680279028,471915323.25
2016,Comedy,50.0379876923077,5.592307692307693,3.5177578382056085,135998364.65384614
2016,Crime,33.5856445,5.55,1.872713514126984,138802027.3
2016,Drama,19.826177108108105,6.013513513513513,2.3096207630263192,60689356.324324325
2016,Family,35.65085533333333,6.211111111111111,4.864123143135657,347713717.1111111
2016,Fantasy,59.82671784615385,5.846153846153846,2.768307743624847,354213921.84615386
2016,History,21.728905333333334,6.7,2.331587922874396,37449868.333333336
2016,Horror,24.4582561,5.6,4.599795047304637,42228062.6
2016,Music,0.674398,6.0,,0.0
2016,Mystery,41.837537,6.466666666666666,5.753620402164502,97811435.83333333
2016,Romance,18.47118288888889,5.944444444444445,3.987375995304929,49638996.222222224
2016,Science Fiction,71.21838336363636,6.118181818181818,3.0330756480606156,332367725.09090906
2016,Thriller,28.80256837037037,5.785185185185185,inf,65971467.85185185
2016,War,23.410786,6.466666666666666,0.9444732,31482440.0
2016,Western,15.333575,5.4,0.05589136,1397284.0
2017,Comedy,0.71087,7.4,,0.0
2017,Drama,0.71087,7.4,,0.0
2017,Family,0.71087,7.4,,0.0
