연번,역번호,호선,역명,역전화번호,Unnamed: 5,도로명주소,지번주소,Latitude,Longitude
1,150,1,서울,02-6110-1331,,서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시 중구 남대문로5가 73-6 서울역(1호선),37.5569016,126.9725598
2,151,1,시청,02-6110-1321,,서울특별시 중구 세종대로 지하101(정동),서울특별시 중구 정동 5-5 시청역(1호선),37.5656072,126.9769446
3,152,1,종각,02-6110-1311,,서울특별시 종로구 종로 지하55(종로1가),서울특별시 종로구 종로1가 54 종각역(1호선),37.5702322,126.9814161
4,153,1,종로3가,02-6110-1301,,서울특별시 종로구 종로 지하129(종로3가),서울특별시 종로구 종로3가 10-5 종로3가역(1호선),37.570436,126.992148
5,154,1,종로5가,02-6110-1291,,서울특별시 종로구 종로 지하216(종로5가),서울특별시 종로구 종로5가 82-1 종로5가역(1호선),37.570988,127.001921
6,155,1,동대문,02-6110-1281,,서울특별시 종로구 종로 지하302(창신동),서울특별시 종로구 창신동 492-1 동대문역(1호선),37.5754116,127.0124487
7,156,1,신설동,02-6110-1261,,서울특별시 동대문구 왕산로 지하1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(1호선),37.5764583,127.0259609
8,157,1,제기동,02-6110-1251,,서울특별시 동대문구 왕산로 지하93(제기동),서울특별시 동대문구 제기동 65 제기동역(1호선),37.5781758,127.0345907
9,158,1,청량리(서울시립대입구),02-6110-1241,,서울특별시 동대문구 왕산로 지하205(전농동),서울특별시 동대문구 전농동 620-69 청량리역(1호선),37.5798174,127.0460265
10,159,1,동묘앞,02-6110-1271,,서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 숭인동 117 동묘앞역(1호선),37.5735962,127.0171394
12,202,2,을지로입구,02-6110-2021,,서울특별시 중구 을지로 지하42(을지로1가),서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),37.5659874,126.9805864
13,203,2,을지로3가,02-6110-2031,,서울특별시 중구 을지로 지하106(을지로3가),서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),37.5663261,126.9922084
14,204,2,을지로4가,02-6110-2041,,서울특별시 중구 을지로 지하178(을지로4가),서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),37.566621,126.997733
15,205,2,동대문역사문화공원(DDP),02-6110-2051,,서울특별시 중구 을지로 지하279(을지로7가),서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),37.565682,127.008953
16,206,2,신당,02-6110-2061,,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시 중구 신당동 99 신당역(2호선),37.5654324,127.020067
17,207,2,상왕십리,02-6110-2071,,서울특별시 성동구 왕십리로 지하374(하왕십리동),서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),37.5639729,127.0298084
18,208,2,왕십리(성동구청),02-6110-2081,,서울특별시 성동구 왕십리로 지하300(행당동),서울특별시 성동구 행당동 192 왕십리역(2호선),37.5611965,127.0360792
19,209,2,한양대,02-6110-2091,,서울특별시 성동구 왕십리로 206(행당동),서울특별시 성동구 행당동 산17 한양대역(2호선),37.5539567,127.0458359
20,210,2,뚝섬,02-6110-2101,,서울특별시 성동구 아차산로 18(성수동1가),서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),37.5396996,127.0462703
21,211,2,성수,02-6110-2111,,서울특별시 성동구 아차산로 100(성수동2가),서울특별시 성동구 성수동2가 300-1 성수역(2호선),37.5446813,127.0569827
22,212,2,건대입구,02-6110-2121,,서울특별시 광진구 아차산로 243(화양동),서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),37.540734,127.0689614
23,213,2,구의(광진구청),02-6110-2131,,서울특별시 광진구 아차산로 384-1(구의동),서울특별시 광진구 구의동 245-24 구의역(2호선),37.5380692,127.0890292
24,214,2,강변(동서울터미널),02-6110-2141,,서울특별시 광진구 강변역로 53(구의동),서울특별시 광진구 구의동 546-6 강변역(2호선),37.5353816,127.0945451
25,215,2,잠실나루,02-6110-2151,,서울특별시 송파구 오금로 20(신천동),서울특별시 송파구 신천동 15 잠실나루역(2호선),37.5218791,127.0986358
26,216,2,잠실(송파구청),02-6110-2161,,서울특별시 송파구 올림픽로 지하265(신천동),서울특별시 송파구 신천동 8 잠실역(2호선),37.5140623,127.1020525
27,217,2,잠실새내,02-6110-2171,,서울특별시 송파구 올림픽로 지하140(잠실동),서울특별시 송파구 잠실동 33 잠실새내역(2호선),37.511632,127.085602
28,218,2,종합운동장,02-6110-2181,,서울특별시 송파구 올림픽로 지하23(잠실동),서울특별시 송파구 잠실동 122 종합운동장역(2호선),37.511037,127.073674
29,219,2,삼성(무역센터),02-6110-2191,,서울특별시 강남구 테헤란로 지하538(삼성동),서울특별시 강남구 삼성동 172-66 삼성역(2호선),37.5074089,127.0580262
30,220,2,선릉,02-6110-2201,,서울특별시 강남구 테헤란로 지하340(삼성동),서울특별시 강남구 삼성동 172-66 선릉역(2호선),37.5074089,127.0580262
31,221,2,역삼,02-6110-2211,,서울특별시 강남구 테헤란로 지하156(역삼동),서울특별시 강남구 역삼동 804 역삼역(2호선),37.501249,127.0383318
32,222,2,강남,02-6110-2221,,서울특별시 강남구 강남대로 지하396(역삼동),서울특별시 강남구 역삼동 858 강남역(2호선),37.4970559,127.0281806
33,223,2,"교대(법원, 검찰청)",02-6110-2231,,서울특별시 서초구 서초대로 지하294(서초동),서울특별시 서초구 서초동 1748-4 교대역(2호선),37.4887673,127.0190234
34,224,2,서초,02-6110-2241,,서울특별시 서초구 서초대로 지하233(서초동),서울특별시 서초구 서초동 1748-5 서초역(2호선),37.49184,127.007688
35,225,2,방배,02-6110-2251,,서울특별시 서초구 방배로 지하80(방배동),서울특별시 서초구 방배동 912-14 방배역(2호선),37.4812798,126.9970265
36,226,2,사당,02-6110-2261,,서울특별시 동작구 남부순환로 지하2089(사당동),서울특별시 동작구 사당동 1129 사당역(2호선),37.4764276,126.9763658
37,227,2,낙성대(강감찬),02-6110-2271,,서울특별시 관악구 남부순환로 지하1928(봉천동),서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),37.4805452,126.9571127
38,228,2,서울대입구(관악구청),02-6110-2281,,서울특별시 관악구 남부순환로 지하1822(봉천동),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),37.482479,126.953844
39,229,2,봉천,02-6110-2291,,서울특별시 관악구 남부순환로 지하1721(봉천동),서울툭별시 관악구 봉천동 979-7 봉천역(2호선),37.4841786,126.9411998
40,230,2,신림,02-6110-2301,,서울특별시 관악구 남부순환로 지하1614(신림동),서울특별시 관악구 신림동 1467-10 신림역(2호선),37.4843296,126.9289318
41,231,2,신대방,02-6110-2311,,서울특별시 동작구 대림로 2(신대방동),서울특별시 동작구 신대방동 643-1 신대방역(2호선),37.487549,126.9129603
42,232,2,구로디지털단지,02-6110-2321,,서울특별시 구로구 도림천로 477(구로동),서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),37.485215,126.901594
43,233,2,대림(구로구청),02-6110-2331,,서울특별시 구로구 도림천로 351(구로동),서울특별시 구로구 구로동 1204 대림역(2호선),37.4952642,126.8938131
44,234,2,신도림,02-6110-2341,,서울특별시 구로구 새말로 지하 117-21(신도림동),서울특별시 구로구 신도림동 460-26 신도림역(2호선),37.5087378,126.891109
45,235,2,문래,02-6110-2351,,서울특별시 영등포구 당산로 지하28(문래동3가),서울특별시 영등포구 문래동3가 68-1 문래역(2호선),37.5182708,126.8945803
46,236,2,영등포구청,02-6110-2361,,서울특별시 영등포구 당산로 지하121(당산동3가),서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),37.5253665,126.8968631
47,237,2,당산,02-6110-2371,,서울특별시 영등포구 당산로 229(당산동6가),서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),37.5352128,126.9026157
48,238,2,합정,02-6110-2381,,서울특별시 마포구 양화로 지하55(서교동),서울특별시 마포구 서교동 393 합정역(2호선),37.5508223,126.9150691
49,239,2,홍대입구,02-6110-2391,,서울특별시 마포구 양화로 지하160(동교동),서울특별시 마포구 동교동 165 홍대입구역(2호선),37.5563994,126.9238793
50,240,2,신촌(지하),02-6110-2401,,서울특별시 마포구 신촌로 지하90(노고산동),서울특별시 마포구 노고산동 31-11 신촌역(2호선),37.5562944,126.9399855
51,241,2,이대,02-6110-2411,,서울특별시 마포구 신촌로 지하180(염리동),서울특별시 마포구 염리동 8-85 이대역(2호선),37.5568514,126.9477302
52,242,2,아현,02-6110-2421,,서울특별시 마포구 신촌로 지하270(아현동),서울특별시 마포구 아현동 354-23 아현역(2호선),37.5567025,126.9548147
53,243,2,충정로(경기대입구),02-6110-2431,,서울특별시 서대문구 서소문로 지하17(충정로3가),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),37.5595485,126.963876
54,244,2,용답,02-6110-1341,,서울특별시 성동구 용답길 86(용답동),서울특별시 성동구 용답동 127 용답역(2호선),37.5602836,127.0556556
55,245,2,신답,02-6110-1351,,서울특별시 성동구 천호대로 232(용답동),서울특별시 성동구 용답동 129-2 신답역(2호선),37.5706952,127.0454382
57,247,2,도림천,02-6110-2441,,서울특별시 구로구 경인로67길 160(신도림동),서울특별시 구로구 신도림동 323-16 도림천역(2호선),37.51447,126.88264
58,248,2,양천구청,02-6110-2451,,서울특별시 양천구 목동로3길 지하33(신정동),서울특별시 양천구 신정동 276-7 양천구청역(2호선),37.5125613,126.8657426
59,249,2,신정네거리,02-6110-2461,,서울특별시 양천구 중앙로 지하261(신정동),서울특별시 양천구 신정동 1231 신정네거리역(2호선),37.5183294,126.8536292
60,250,2,용두(동대문구청),02-6110-1361,,서울특별시 동대문구 천호대로 지하129(용두동),서울특별시 동대문구 용두동 47-1 용두역(2호선),37.5754387,127.0384023
61,309,3,지축,02-6110-3191,,경기도 고양시 덕양구 삼송로 300(지축동),경기도 고양시 덕양구 지축동 818-64 지축역(3호선),37.6487922,126.911372
62,310,3,구파발,02-6110-3201,,서울특별시 은평구 진관2로 지하15-25 (진관동),서울특별시 은평구 진관동 67-26 구파발역(3호선),37.6375796,126.9185478
63,311,3,연신내,02-6110-3211,,서울특별시 은평구 통일로 지하849(갈현동),서울특별시 은평구 갈현동 397 연신내역(3호선),37.6191183,126.9211348
64,312,3,불광,02-6110-3221,,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(3호선),37.60916,126.931062
65,313,3,녹번,02-6110-3231,,서울특별시 은평구 통일로 지하602-1(녹번동),서울특별시 은평구 녹번동 55 녹번역(3호선),37.60107,126.9357561
66,314,3,홍제,02-6110-3241,,서울특별시 서대문구 통일로 지하440-1(홍제동),서울특별시 서대문구 홍제동 161-1 홍제역(3호선),37.587691,126.9453229
67,315,3,무악재,02-6110-3251,,서울특별시 서대문구 통일로 지하361(홍제동),서울특별시 서대문구 홍제동 26-1 무악재역(3호선),37.5824225,126.9505664
68,316,3,독립문,02-6110-3261,,서울특별시 서대문구 통일로 지하247(현저동),서울특별시 서대문구 현저동 101 독립문역(3호선),37.572534,126.958325
69,317,3,경복궁(정부서울청사),02-6110-3271,,서울특별시 종로구 사직로 지하130(적선동),서울특별시 종로구 적선동 81-1 경복궁역(3호선),37.5757599,126.9732064
70,318,3,안국,02-6110-3281,,서울특별시 종로구 율곡로 지하62(안국동),서울특별시 종로구 안국동 73-1 안국역(3호선),37.5769513,126.9845219
73,321,3,충무로,02-6110-4231,,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시 중구 필동2가 16-2 충무로역(3호선),37.5612094,126.9943298
74,322,3,동대입구,02-6110-3321,,서울특별시 중구 동호로 지하256(장충동2가),서울특별시 중구 장충동2가 199-3 동대입구역(3호선),37.558126,127.005316
75,323,3,약수,02-6110-3331,,서울특별시 중구 다산로 지하122(신당동),서울특별시 중구 신당동 369-44 약수역(3호선),37.5544473,127.0109908
76,324,3,금호,02-6110-3341,,서울특별시 성동구 동호로 지하104(금호동4가),서울특별시 성동구 금호동4가 1470 금호역(3호선),37.548264,127.016616
77,325,3,옥수,02-6110-3351,,서울특별시 성동구 동호로 21(옥수동),서울특별시 성동구 옥수동 168-1 옥수역(3호선),37.5400509,127.0177866
78,326,3,압구정,02-6110-3361,,서울특별시 강남구 압구정로 지하172(신사동),서울특별시 강남구 신사동 668 압구정역(3호선),37.5235424,127.028309
79,327,3,신사,02-6110-3371,,서울특별시 강남구 도산대로 지하102(신사동),서울특별시 강남구 신사동 667 신사역(3호선),37.5196719,127.0187517
80,328,3,잠원,02-6110-3381,,서울특별시 서초구 잠원로4길 지하46(잠원동),서울특별시 서초구 잠원동 100-1 잠원역(3호선),37.5140695,127.0076626
81,329,3,고속터미널,02-6110-3391,,서울특별시 서초구 신반포로 지하188(반포동),서울특별시 서초구 반포동 19-11 고속터미널역(3호선),37.5049142,127.0049151
83,331,3,남부터미널(예술의전당),02-6110-3411,,서울특별시 서초구 서초중앙로 지하31(서초동),서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),37.484918,127.01629
84,332,3,양재(서초구청),02-6110-3421,,서울특별시 서초구 남부순환로 지하2585(서초동),서울특별시 서초구 서초동 1366-9 양재역(3호선),37.4847785,127.0333843
85,333,3,매봉,02-6110-3431,,서울특별시 강남구 남부순환로 지하2744(도곡동),서울특별시 강남구 도곡동 179-2 매봉역(3호선),37.4869934,127.0466807
86,334,3,도곡,02-6110-3441,,서울특별시 강남구 남부순환로 지하2814(도곡동),서울특별시 강남구 도곡동 339-2 도곡역(3호선),37.490719,127.0549212
87,335,3,대치,02-6110-3451,,서울특별시 강남구 남부순환로 지하2952(대치동),서울특별시 강남구 대치동 317-3 대치역(3호선),37.508472,127.063976
88,336,3,학여울,02-6110-3461,,서울특별시 강남구 남부순환로 지하3104(대치동),서울특별시 강남구 대치동 514-3 학여울역(3호선),37.4967333,127.0718403
89,337,3,대청,02-6110-3471,,서울특별시 강남구 일원로 지하2(일원동),서울특별시 강남구 일원동 700-9 대청역(3호선),37.4936578,127.0795603
90,338,3,일원,02-6110-3481,,서울특별시 강남구 일원로 지하121(일원동),서울특별시 강남구 일원동 717 일원역(3호선),37.4840007,127.0844516
91,339,3,수서,02-6110-3491,,서울특별시 강남구 광평로 지하270(수서동),서울특별시 강남구 수서동 728 수서역(3호선),37.4882573,127.1005798
92,340,3,가락시장,02-6110-3501,,서울특별시 송파구 송파대로 지하257(가락동),서울특별시 송파구 가락동 184-23 가락시장역(3호선),37.4929144,127.1182155
93,341,3,경찰병원,02-6110-3511,,서울특별시 송파구 중대로 지하149(가락동),서울특별시 송파구 가락동 10-15 경찰병원역(3호선),37.495701,127.124206
94,342,3,오금,02-6110-3521,,서울특별시 송파구 오금로 지하321(오금동),서울특별시 송파구 오금동 44-2 오금역(3호선),37.5020632,127.1280374
95,409,4,당고개,02-6110-4091,,서울특별시 노원구 상계로 305(상계동),서울특별시 노원구 상계동 111 당고개역(4호선),37.670607,127.0793321
96,410,4,상계,02-6110-4101,,서울특별시 노원구 상계로 182(상계동),서울특별시 노원구 상계동 156-203 상계역(4호선),37.6610573,127.0736304
97,411,4,노원,02-6110-4111,,서울특별시 노원구 상계로 69-1(상계동),서울특별시 노원구 상계동 602-5 노원역(4호선),37.6561147,127.0623967
98,412,4,창동,02-6110-4121,,서울특별시 도봉구 마들로11길 77(창동),서울특별시 도봉구 창동 135-1 창동역(4호선),37.65276,127.047945
99,413,4,쌍문,02-6110-4131,,서울특별시 도봉구 도봉로 지하 486-1(창동),서울특별시 도봉구 창동 703-4 쌍문역(4호선),37.6490571,127.0350866
100,414,4,수유(강북구청),02-6110-4141,,서울특별시 강북구 도봉로 지하338(수유동),서울특별시 강북구 수유동 140 수유역(4호선),37.6397753,127.0272077
101,415,4,미아(서울사이버대학),02-6110-4151,,서울특별시 강북구 도봉로 지하198(미아동),서울특별시 강북구 미아동 194-1 미아역(4호선),37.6294541,127.0247467
102,416,4,미아사거리,02-6110-4161,,서울특별시 강북구 도봉로 지하50(미아동),서울특별시 강북구 미아동 66-1 미아사거리역(4호선),37.6149927,127.0300333
103,417,4,길음,02-6110-4171,,서울특별시 성북구 동소문로 지하248(길음동),서울특별시 성북구 길음동 877-66 길음역(4호선),37.6022737,127.0213558
104,418,4,성신여대입구(돈암),02-6110-4181,,서울특별시 성북구 동소문로 지하102(동선동4가),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),37.5930982,127.016781
105,419,4,한성대입구(삼선교),02-6110-4191,,서울특별시 성북구 삼선교로 지하1(삼선동1가),서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),37.5880209,127.0057966
106,420,4,혜화,02-6110-4201,,서울특별시 종로구 대학로 지하120(명륜4가),서울특별시 종로구 명륜4가 96-5 혜화역(4호선),37.5821323,127.0018148
110,424,4,명동,02-6110-4241,,서울특별시 중구 퇴계로 지하126(충무로2가),서울특별시 중구 충무로2가 109-2 명동역(4호선),37.5608395,126.9857354
111,425,4,회현(남대문시장),02-6110-4251,,서울특별시 중구 퇴계로 지하54(남창동),서울특별시 중구 남창동 64-1 회현역(4호선),37.5588566,126.9776481
113,427,4,숙대입구(갈월),02-6110-4271,,서울특별시 용산구 한강대로 지하306(갈월동),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),37.5455647,126.97194
114,428,4,삼각지,02-6110-4281,,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),37.5346526,126.9732218
115,429,4,신용산,02-6110-4291,,서울특별시 용산구 한강대로 지하112(한강로2가),서울특별시 용산구 한강로2가 181 신용산역(4호선),37.5292697,126.9680553
116,430,4,이촌(국립중앙박물관),02-6110-4301,,서울특별시 용산구 서빙고로 지하83(용산동5가),서울특별시 용산구 용산동5가 17-112 이촌역(4호선),37.5219498,126.9753786
117,431,4,동작(현충원),02-6110-4311,,서울특별시 동작구 현충로 257(동작동),서울특별시 동작구 동작동 327-1 동작역(4호선),37.502915,126.980341
118,432,4,총신대입구(이수),02-6110-4321,,서울특별시 동작구 동작대로 지하117(사당동),서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),37.4880709,126.9822791
120,434,4,남태령,02-6110-4341,,서울특별시 서초구 과천대로 지하816(방배동),서울특별시 서초구 방배동 2909 남태령역(4호선),37.4642423,126.989112
121,2511,5,방화,02-6311-5101,,서울특별시 강서구 금낭화로 지하132(방화동),서울특별시 강서구 방화동 829-15 방화역(5호선),37.5772589,126.8126686
122,2512,5,개화산,02-6311-5111,,서울특별시 강서구 양천로 22(방화동),서울특별시 강서구 방화동 846 개화산역(5호선),37.5723147,126.8057586
123,2513,5,김포공항,02-6311-5121,,서울특별시 강서구 하늘길 지하77(방화동),서울특별시 강서구 방화동 886 김포공항역(5호선),37.56224,126.801396
124,2514,5,송정,02-6311-5131,,서울특별시 강서구 공항대로 지하33(공항동),서울특별시 강서구 공항동 29-5 송정역(5호선),37.5614789,126.810506
125,2515,5,마곡,02-6311-5141,,서울특별시 강서구 공항대로 지하163(마곡동),서울특별시 강서구 마곡동 769-3 마곡역(5호선),37.5602625,126.8250576
126,2516,5,발산,02-6311-5151,,서울특별시 강서구 공항대로 지하267(마곡동),서울특별시 강서구 마곡동 727-1496 발산역(5호선),37.5706297,126.8298909
127,2517,5,우장산,02-6311-5161,,서울특별시 강서구 강서로 지하262(화곡동),서울특별시 강서구 화곡동 1089-3 우장산역(5호선),37.549224,126.8364139
128,2518,5,화곡,02-6311-5171,,서울특별시 강서구 화곡로 지하168(화곡동),서울특별시 강서구 화곡동 1089-54 화곡역(5호선),37.5412334,126.840796
129,2519,5,까치산,02-6311-5181,,서울특별시 강서구 강서로 지하54(화곡동),서울특별시 강서구 화곡동 662-5 까치산역(5호선),37.5325387,126.8462605
130,2520,5,신정(은행정),02-6311-5191,,서울특별시 양천구 오목로 지하179(신정동),서울특별시 양천구 신정동 1090 신정역(5호선),37.524987,126.856181
131,2521,5,목동,02-6311-5201,,서울특별시 양천구 오목로 지하245(목동),서울특별시 양천구 목동 926-3 목동역(5호선),37.5260577,126.8645378
132,2522,5,오목교(목동운동장앞),02-6311-5211,,서울특별시 양천구 오목로 지하342(목동),서울특별시 양천구 목동 406-30 오목교역(5호선),37.5246783,126.8740097
133,2523,5,양평,02-6311-5221,,서울특별시 영등포구 양산로 지하21(양평동2가),서울특별시 영등포구 양평동2가 33-79 양평역(5호선),37.5253177,126.8859538
135,2525,5,영등포시장,02-6311-5241,,서울특별시 영등포구 양산로 지하200(영등포동5가),서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),37.5222259,126.9056815
136,2526,5,신길,02-6311-5251,,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),서울특별시 영등포구 영등포동1가 35 신길역(5호선),37.518467,126.914891
137,2527,5,여의도,02-6311-5261,,서울특별시 영등포구 여의나루로 지하40(여의도동),서울특별시 영등포구 여의도동 3 여의도역(5호선),37.5232487,126.9269358
